 2.220000+7 1.41155-18 0.000000+0 2.230000+7 4.43544-10 9.971000-15446 6207 4144
 2.240000+7 7.77548-19 0.000000+0 2.250000+7 5.67289-19 0.000000+05446 6207 4145
 2.260000+7 6.35725-10 9.971000-1 2.270000+7 2.89025-19 0.000000+05446 6207 4146
 2.280000+7 2.01564-19 0.000000+0 2.290000+7 1.38142-19 0.000000+05446 6207 4147
 2.300000+7 9.29485-20 0.000000+0 2.310000+7 6.11407-20 0.000000+05446 6207 4148
 2.320000+7 3.90173-20 0.000000+0 2.330000+7 2.51793-10 9.971000-15446 6207 4149
 2.340000+7 1.36678-20 0.000000+0 2.350000+7 7.22454-21 0.000000+05446 6207 4150
 2.360000+7 3.41105-21 0.000000+0 2.370000+7 1.36937-21 0.000000+05446 6207 4151
 2.380000+7 4.24821-22 0.000000+0 2.390000+7 8.22957-23 0.000000+05446 6207 4152
 2.400000+7 5.05309-24 0.000000+0 2.410000+7 5.41464-11 9.971000-15446 6207 4153
 2.420000+7 0.000000+0 9.971000-1                                 5446 6207 4154
 0.000000+0 1.900000+7          0          1        759        2535446 6207 4155
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 1.99400-215446 6207 4156
 2.000000+5 0.000000+0 2.23100-21 3.000000+5 0.000000+0 2.10900-165446 6207 4157
 4.000000+5 1.26683-38 3.27400-23 5.000000+5 2.56830-36 5.48000-325446 6207 4158
 6.000000+5 7.54800-35 0.000000+0 7.000000+5 1.68328-33 0.000000+05446 6207 4159
 8.000000+5 1.35359-31 0.000000+0 9.000000+5 1.00441-30 3.44900-365446 6207 4160
 1.000000+6 6.76885-30 2.50800-31 1.100000+6 1.94065-28 1.47000-285446 6207 4161
 1.200000+6 6.55422-28 5.65800-26 1.300000+6 3.24645-27 3.39200-245446 6207 4162
 1.400000+6 1.59977-26 9.48200-23 1.500000+6 1.15086-25 1.34500-215446 6207 4163
 1.600000+6 4.27810-25 3.50300-20 1.700000+6 1.73396-24 7.38900-195446 6207 4164
 1.800000+6 6.77065-24 1.29200-17 1.900000+6 2.81719-23 1.58300-165446 6207 4165
 2.000000+6 8.99988-23 1.80500-15 2.100000+6 2.86409-22 1.46000-145446 6207 4166
 2.200000+6 8.74017-22 9.13700-14 2.300000+6 2.54305-21 4.69500-135446 6207 4167
 2.400000+6 7.07365-21 2.06200-12 2.500000+6 1.87572-20 8.04700-125446 6207 4168
 2.600000+6 4.77769-20 2.84500-11 2.700000+6 1.17178-19 9.19200-115446 6207 4169
 2.800000+6 2.77391-19 2.72900-10 2.900000+6 6.35583-19 7.48800-105446 6207 4170
 3.000000+6 1.41184-18 1.905000-9 3.100000+6 3.04805-18 4.518000-95446 6207 4171
 3.200000+6 6.40813-18 1.003000-8 3.300000+6 1.31409-17 2.098000-85446 6207 4172
 3.400000+6 2.63143-17 4.150000-8 3.500000+6 5.15825-17 7.793000-85446 6207 4173
 3.600000+6 9.90348-17 1.396000-7 3.700000+6 1.86490-16 2.400000-75446 6207 4174
 3.800000+6 3.44845-16 3.982000-7 3.900000+6 6.27467-16 6.411000-75446 6207 4175
 4.000000+6 1.12363-15 1.006000-6 4.100000+6 1.98213-15 1.542000-65446 6207 4176
 4.200000+6 3.45025-15 2.290000-6 4.300000+6 5.93740-15 3.266000-65446 6207 4177
 4.400000+6 1.01072-14 4.442000-6 4.500000+6 1.70042-14 5.734000-65446 6207 4178
 4.600000+6 2.82802-14 7.046000-6 4.700000+6 4.65324-14 8.496000-65446 6207 4179
 4.800000+6 7.57505-14 1.039000-5 4.900000+6 1.22048-13 1.327000-55446 6207 4180
 5.000000+6 1.94606-13 1.819000-5 5.100000+6 3.07330-13 2.703000-55446 6207 4181
 5.200000+6 4.79032-13 4.223000-5 5.300000+6 7.38928-13 6.642000-55446 6207 4182
 5.400000+6 1.12904-12 1.012000-4 5.500000+6 1.70763-12 1.449000-45446 6207 4183
 5.600000+6 2.56650-12 1.898000-4 5.700000+6 3.81277-12 2.319000-45446 6207 4184
 5.800000+6 5.59471-12 2.697000-4 5.900000+6 8.10170-12 3.040000-45446 6207 4185
 6.000000+6 1.15411-11 3.384000-4 6.100000+6 1.62701-11 3.747000-45446 6207 4186
 6.200000+6 2.25989-11 4.152000-4 6.300000+6 3.09675-11 4.607000-45446 6207 4187
 6.400000+6 4.18251-11 5.123000-4 6.500000+6 5.57668-11 5.701000-45446 6207 4188
 6.600000+6 7.34239-11 6.350000-4 6.700000+6 9.55178-11 7.083000-45446 6207 4189
 6.800000+6 1.22752-10 7.910000-4 6.900000+6 1.55956-10 8.845000-45446 6207 4190
 7.000000+6 1.95869-10 9.903000-4 7.100000+6 2.43483-10 1.110000-35446 6207 4191
 7.200000+6 2.99575-10 1.246000-3 7.300000+6 3.65045-10 1.400000-35446 6207 4192
 7.400000+6 4.40615-10 1.574000-3 7.500000+6 5.26827-10 1.773000-35446 6207 4193
 7.600000+6 6.24761-10 1.999000-3 7.700000+6 7.34960-10 2.256000-35446 6207 4194
 7.800000+6 8.57604-10 2.550000-3 7.900000+6 9.93414-10 2.884000-35446 6207 4195
 8.000000+6 1.142571-9 3.265000-3 8.100000+6 1.305074-9 3.700000-35446 6207 4196
 8.200000+6 1.480923-9 4.198000-3 8.300000+6 1.669939-9 4.766000-35446 6207 4197
 8.400000+6 1.872121-9 5.415000-3 8.500000+6 2.086747-9 6.158000-35446 6207 4198
 8.600000+6 2.312195-9 7.006000-3 8.700000+6 2.550269-9 7.976000-35446 6207 4199
 8.800000+6 2.797360-9 9.085000-3 8.900000+6 3.055272-9 1.035000-25446 6207 4200
 9.000000+6 3.320399-9 1.180000-2 9.100000+6 3.594544-9 1.345000-25446 6207 4201
 9.200000+6 3.875903-9 1.533000-2 9.300000+6 4.164477-9 1.747000-25446 6207 4202
 9.400000+6 4.458461-9 1.991000-2 9.500000+6 4.757856-9 2.269000-25446 6207 4203
 9.600000+6 5.062662-9 2.583000-2 9.700000+6 5.372878-9 2.940000-25446 6207 4204
 9.800000+6 5.686702-9 3.343000-2 9.900000+6 6.007740-9 3.799000-25446 6207 4205
 1.000000+7 6.332385-9 4.311000-2 1.010000+7 6.664245-9 4.887000-25446 6207 4206
 1.020000+7 7.005122-9 5.532000-2 1.030000+7 7.353214-9 6.252000-25446 6207 4207
 1.040000+7 7.712128-9 7.053000-2 1.050000+7 8.081862-9 7.943000-25446 6207 4208
 1.060000+7 8.466026-9 8.927000-2 1.070000+7 8.864618-9 1.001000-15446 6207 4209
 1.080000+7 9.279443-9 1.120000-1 1.090000+7 9.714106-9 1.251000-15446 6207 4210
 1.100000+7 1.017041-8 1.393000-1 1.110000+7 1.065197-8 1.547000-15446 6207 4211
 1.120000+7 1.116238-8 1.714000-1 1.130000+7 1.170526-8 1.893000-15446 6207 4212
 1.140000+7 1.228421-8 2.085000-1 1.150000+7 1.290284-8 2.289000-15446 6207 4213
 1.160000+7 1.356476-8 2.505000-1 1.170000+7 1.427898-8 2.733000-15446 6207 4214
 1.180000+7 1.504731-8 2.971000-1 1.190000+7 1.587876-8 3.220000-15446 6207 4215
 1.200000+7 1.677875-8 3.477000-1 1.210000+7 1.775629-8 3.741000-15446 6207 4216
 1.220000+7 1.881139-8 4.012000-1 1.230000+7 1.996568-8 4.287000-15446 6207 4217
 1.240000+7 2.121015-8 4.565000-1 1.250000+7 2.256284-8 4.844000-15446 6207 4218
 1.260000+7 2.402375-8 5.122000-1 1.270000+7 2.561090-8 5.399000-15446 6207 4219
 1.280000+7 2.732431-8 5.671000-1 1.290000+7 2.918200-8 5.938000-15446 6207 4220
 1.300000+7 3.118398-8 6.199000-1 1.310000+7 3.333024-8 6.452000-15446 6207 4221
 1.320000+7 3.563883-8 6.695000-1 1.330000+7 3.809171-8 6.930000-15446 6207 4222
 1.340000+7 4.072494-8 7.154000-1 1.350000+7 4.350246-8 7.367000-15446 6207 4223
 1.360000+7 4.646034-8 7.569000-1 1.370000+7 4.956250-8 7.761000-15446 6207 4224
 1.380000+7 5.280896-8 7.941000-1 1.390000+7 5.619969-8 8.109000-15446 6207 4225
 1.400000+7 5.971668-8 8.267000-1 1.410000+7 6.335993-8 8.414000-15446 6207 4226
 1.420000+7 6.709335-8 8.551000-1 1.430000+7 7.093498-8 8.677000-15446 6207 4227
 1.440000+7 7.486679-8 8.794000-1 1.450000+7 7.887075-8 8.902000-15446 6207 4228
 1.460000+7 8.292882-8 9.001000-1 1.470000+7 8.702295-8 9.092000-15446 6207 4229
 1.480000+7 9.117120-8 9.176000-1 1.490000+7 9.531944-8 9.253000-15446 6207 4230
 1.500000+7 9.946769-8 9.323000-1 1.510000+7 1.035799-7 9.387000-15446 6207 4231
 1.520000+7 1.076740-7 9.446000-1 1.530000+7 1.117140-7 9.500000-15446 6207 4232
 1.540000+7 1.156819-7 9.548000-1 1.550000+7 1.195596-7 9.593000-15446 6207 4233
 1.560000+7 1.233291-7 9.633000-1 1.570000+7 1.269543-7 9.669000-15446 6207 4234
 1.580000+7 1.304713-7 9.702000-1 1.590000+7 1.338079-7 9.732000-15446 6207 4235
 1.600000+7 1.369822-7 9.759000-1 1.610000+7 1.399762-7 9.783000-15446 6207 4236
 1.620000+7 1.427718-7 9.806000-1 1.630000+7 1.453689-7 9.825000-15446 6207 4237
 1.640000+7 1.477496-7 9.843000-1 1.650000+7 1.499139-7 9.859000-15446 6207 4238
 1.660000+7 1.518618-7 9.873000-1 1.670000+7 1.535933-7 9.886000-15446 6207 4239
 1.680000+7 1.550902-7 9.898000-1 1.690000+7 1.563708-7 9.908000-15446 6207 4240
 1.700000+7 1.574169-7 9.917000-1 1.710000+7 1.582465-7 9.926000-15446 6207 4241
 1.720000+7 1.588597-7 9.933000-1 1.730000+7 1.592385-7 9.940000-15446 6207 4242
 1.740000+7 1.594008-7 9.946000-1 1.750000+7 1.593647-7 9.951000-15446 6207 4243
 1.760000+7 1.591122-7 9.956000-1 1.770000+7 1.586433-7 9.961000-15446 6207 4244
 1.780000+7 1.579940-7 9.964000-1 1.790000+7 1.571283-7 9.968000-15446 6207 4245
 1.800000+7 1.561002-7 9.971000-1 1.810000+7 1.548738-7 9.974000-15446 6207 4246
 1.820000+7 1.534850-7 9.976000-1 1.830000+7 1.519159-7 9.979000-15446 6207 4247
 1.840000+7 1.501845-7 9.981000-1 1.850000+7 1.482727-7 9.983000-15446 6207 4248
 1.860000+7 1.462166-7 9.984000-1 1.870000+7 1.439802-7 9.986000-15446 6207 4249
 1.880000+7 1.416175-7 9.987000-1 1.890000+7 1.390924-7 9.988000-15446 6207 4250
 1.900000+7 1.364412-7 9.989000-1 1.910000+7 1.336456-7 9.990000-15446 6207 4251
 1.920000+7 1.307058-7 9.991000-1 1.930000+7 1.276577-7 9.992000-15446 6207 4252
 1.940000+7 1.244834-7 9.993000-1 1.950000+7 1.212009-7 9.993000-15446 6207 4253
 1.960000+7 1.178282-7 9.994000-1 1.970000+7 1.143292-7 9.994000-15446 6207 4254
 1.980000+7 1.107401-7 9.995000-1 1.990000+7 1.070788-7 9.995000-15446 6207 4255
 2.000000+7 1.033093-7 9.996000-1 2.010000+7 9.948572-8 9.996000-15446 6207 4256
 2.020000+7 9.558998-8 9.996000-1 2.030000+7 9.162210-8 9.997000-15446 6207 4257
 2.040000+7 8.758207-8 9.997000-1 2.050000+7 8.350596-8 9.997000-15446 6207 4258
 2.060000+7 7.937576-8 9.997000-1 2.070000+7 7.520948-8 9.997000-15446 6207 4259
 2.080000+7 7.100712-8 9.998000-1 2.090000+7 6.676870-8 9.998000-15446 6207 4260
 2.100000+7 6.251224-8 9.998000-1 2.110000+7 5.823775-8 9.998000-15446 6207 4261
 2.120000+7 5.394521-8 9.998000-1 2.130000+7 4.965268-8 9.998000-15446 6207 4262
 2.140000+7 4.537819-8 9.998000-1 2.150000+7 4.108566-8 9.998000-15446 6207 4263
 2.160000+7 3.682920-8 9.998000-1 2.170000+7 3.257274-8 9.998000-15446 6207 4264
 2.180000+7 2.835235-8 9.998000-1 2.190000+7 2.416803-8 9.998000-15446 6207 4265
 2.200000+7 2.001979-8 9.998000-1 2.210000+7 1.592565-8 9.998000-15446 6207 4266
 2.220000+7 1.183512-8 9.998000-1 2.230000+7 7.645395-9 9.997000-15446 6207 4267
 2.240000+7 3.347453-9 9.995000-1 2.250000+7 1.049506-9 9.986000-15446 6207 4268
 2.260000+7 4.34663-10 9.986000-1 2.270000+7 1.729638-9 9.986000-15446 6207 4269
 2.280000+7 3.84343-10 9.986000-1 2.290000+7 9.88003-10 9.986000-15446 6207 4270
 2.300000+7 4.81376-10 9.986000-1 2.310000+7 2.02722-10 9.986000-15446 6207 4271
 2.320000+7 3.71718-19 0.000000+0 2.330000+7 3.10757-10 9.986000-15446 6207 4272
 2.340000+7 2.04706-19 0.000000+0 2.350000+7 1.49318-19 0.000000+05446 6207 4273
 2.360000+7 4.33581-10 9.986000-1 2.370000+7 7.61112-20 0.000000+05446 6207 4274
 2.380000+7 5.30614-20 0.000000+0 2.390000+7 3.63783-20 0.000000+05446 6207 4275
 2.400000+7 2.44926-20 0.000000+0 2.410000+7 1.61204-20 0.000000+05446 6207 4276
 2.420000+7 1.02966-20 0.000000+0 2.430000+7 1.69771-10 9.986000-15446 6207 4277
 2.440000+7 3.61258-21 0.000000+0 2.450000+7 1.91180-21 0.000000+05446 6207 4278
 2.460000+7 9.03776-22 0.000000+0 2.470000+7 3.63061-22 0.000000+05446 6207 4279
 2.480000+7 1.12760-22 0.000000+0 2.490000+7 2.18774-23 0.000000+05446 6207 4280
 2.500000+7 1.34475-24 0.000000+0 2.510000+7 3.62881-11 9.986000-15446 6207 4281
 2.520000+7 0.000000+0 9.986000-1                                 5446 6207 4282
 0.000000+0 2.000000+7          0          1        789        2635446 6207 4283
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 1.38300-215446 6207 4284
 2.000000+5 0.000000+0 1.77300-21 3.000000+5 0.000000+0 1.63600-165446 6207 4285
 4.000000+5 0.000000+0 3.19000-23 5.000000+5 3.14869-36 3.03600-325446 6207 4286
 6.000000+5 7.97256-35 0.000000+0 7.000000+5 1.64724-33 0.000000+05446 6207 4287
 8.000000+5 2.43209-31 0.000000+0 9.000000+5 1.19557-30 1.99100-365446 6207 4288
 1.000000+6 7.06362-30 1.65700-31 1.100000+6 1.77288-28 1.11200-285446 6207 4289
 1.200000+6 8.59764-28 2.99100-26 1.300000+6 3.15335-27 2.42800-245446 6207 4290
 1.400000+6 1.45367-26 7.27900-23 1.500000+6 1.05194-25 1.02900-215446 6207 4291
 1.600000+6 3.85599-25 2.72600-20 1.700000+6 1.49074-24 6.04900-195446 6207 4292
 1.800000+6 5.73900-24 1.07600-17 1.900000+6 2.44760-23 1.29000-165446 6207 4293
 2.000000+6 7.60960-23 1.51600-15 2.100000+6 2.39642-22 1.24300-145446 6207 4294
 2.200000+6 7.26837-22 7.85000-14 2.300000+6 2.10637-21 4.06000-135446 6207 4295
 2.400000+6 5.85223-21 1.79100-12 2.500000+6 1.54798-20 7.02900-125446 6207 4296
 2.600000+6 3.93509-20 2.49700-11 2.700000+6 9.63997-20 8.10200-115446 6207 4297
 2.800000+6 2.28009-19 2.41500-10 2.900000+6 5.21939-19 6.65000-105446 6207 4298
 3.000000+6 1.15881-18 1.698000-9 3.100000+6 2.50189-18 4.038000-95446 6207 4299
 3.200000+6 5.25971-18 8.993000-9 3.300000+6 1.07877-17 1.885000-85446 6207 4300
 3.400000+6 2.16220-17 3.736000-8 3.500000+6 4.24221-17 7.029000-85446 6207 4301
 3.600000+6 8.15248-17 1.261000-7 3.700000+6 1.53665-16 2.171000-75446 6207 4302
 3.800000+6 2.84623-16 3.606000-7 3.900000+6 5.18681-16 5.810000-75446 6207 4303
 4.000000+6 9.31114-16 9.117000-7 4.100000+6 1.64724-15 1.397000-65446 6207 4304
 4.200000+6 2.87570-15 2.073000-6 4.300000+6 4.95881-15 2.957000-65446 6207 4305
 4.400000+6 8.46735-15 4.016000-6 4.500000+6 1.43056-14 5.173000-65446 6207 4306
 4.600000+6 2.38866-14 6.345000-6 4.700000+6 3.94595-14 7.632000-65446 6207 4307
 4.800000+6 6.45250-14 9.306000-6 4.900000+6 1.04294-13 1.187000-55446 6207 4308
 5.000000+6 1.67051-13 1.622000-5 5.100000+6 2.65235-13 2.401000-55446 6207 4309
 5.200000+6 4.15690-13 3.735000-5 5.300000+6 6.44474-13 5.850000-55446 6207 4310
 5.400000+6 9.90210-13 8.876000-5 5.500000+6 1.50610-12 1.264000-45446 6207 4311
 5.600000+6 2.27698-12 1.648000-4 5.700000+6 3.39997-12 2.005000-45446 6207 4312
 5.800000+6 5.01930-12 2.318000-4 5.900000+6 7.31335-12 2.598000-45446 6207 4313
 6.000000+6 1.04822-11 2.876000-4 6.100000+6 1.48624-11 3.166000-45446 6207 4314
 6.200000+6 2.07845-11 3.487000-4 6.300000+6 2.86640-11 3.844000-45446 6207 4315
 6.400000+6 3.89631-11 4.246000-4 6.500000+6 5.22714-11 4.694000-45446 6207 4316
 6.600000+6 6.92868-11 5.194000-4 6.700000+6 9.07072-11 5.754000-45446 6207 4317
 6.800000+6 1.17339-10 6.382000-4 6.900000+6 1.50082-10 7.086000-45446 6207 4318
 7.000000+6 1.89852-10 7.878000-4 7.100000+6 2.37470-10 8.767000-45446 6207 4319
 7.200000+6 2.94085-10 9.768000-4 7.300000+6 3.60781-10 1.090000-35446 6207 4320
 7.400000+6 4.38335-10 1.217000-3 7.500000+6 5.27833-10 1.360000-35446 6207 4321
 7.600000+6 6.30049-10 1.522000-3 7.700000+6 7.46070-10 1.706000-35446 6207 4322
 7.800000+6 8.76516-10 1.913000-3 7.900000+6 1.022163-9 2.149000-35446 6207 4323
 8.000000+6 1.183321-9 2.416000-3 8.100000+6 1.360299-9 2.718000-35446 6207 4324
 8.200000+6 1.554184-9 3.062000-3 8.300000+6 1.763580-9 3.453000-35446 6207 4325
 8.400000+6 1.988487-9 3.898000-3 8.500000+6 2.228905-9 4.404000-35446 6207 4326
 8.600000+6 2.486385-9 4.979000-3 8.700000+6 2.756273-9 5.635000-35446 6207 4327
 8.800000+6 3.040121-9 6.381000-3 8.900000+6 3.337929-9 7.231000-35446 6207 4328
 9.000000+6 3.646594-9 8.200000-3 9.100000+6 3.964566-9 9.304000-35446 6207 4329
 9.200000+6 4.293395-9 1.056000-2 9.300000+6 4.628429-9 1.199000-25446 6207 4330
 9.400000+6 4.971218-9 1.362000-2 9.500000+6 5.318661-9 1.548000-25446 6207 4331
 9.600000+6 5.672307-9 1.759000-2 9.700000+6 6.027505-9 1.999000-25446 6207 4332
 9.800000+6 6.385805-9 2.272000-2 9.900000+6 6.747207-9 2.582000-25446 6207 4333
 1.000000+7 7.108609-9 2.933000-2 1.010000+7 7.473114-9 3.330000-25446 6207 4334
 1.020000+7 7.837618-9 3.779000-2 1.030000+7 8.203673-9 4.285000-25446 6207 4335
 1.040000+7 8.571280-9 4.855000-2 1.050000+7 8.941988-9 5.495000-25446 6207 4336
 1.060000+7 9.317350-9 6.212000-2 1.070000+7 9.698916-9 7.012000-25446 6207 4337
 1.080000+7 1.008669-8 7.904000-2 1.090000+7 1.048532-8 8.893000-25446 6207 4338
 1.100000+7 1.089635-8 9.986000-2 1.110000+7 1.132290-8 1.119000-15446 6207 4339
 1.120000+7 1.176651-8 1.251000-1 1.130000+7 1.223494-8 1.395000-15446 6207 4340
 1.140000+7 1.272663-8 1.551000-1 1.150000+7 1.324779-8 1.720000-15446 6207 4341
 1.160000+7 1.380308-8 1.902000-1 1.170000+7 1.439559-8 2.096000-15446 6207 4342
 1.180000+7 1.502843-8 2.303000-1 1.190000+7 1.571246-8 2.523000-15446 6207 4343
 1.200000+7 1.644147-8 2.753000-1 1.210000+7 1.723252-8 2.995000-15446 6207 4344
 1.220000+7 1.810113-8 3.246000-1 1.230000+7 1.901627-8 3.506000-15446 6207 4345
 1.240000+7 2.002447-8 3.773000-1 1.250000+7 2.111023-8 4.045000-15446 6207 4346
 1.260000+7 2.228905-8 4.322000-1 1.270000+7 2.354543-8 4.601000-15446 6207 4347
 1.280000+7 2.492589-8 4.881000-1 1.290000+7 2.639942-8 5.160000-15446 6207 4348
 1.300000+7 2.799703-8 5.436000-1 1.310000+7 2.970322-8 5.707000-15446 6207 4349
 1.320000+7 3.154901-8 5.974000-1 1.330000+7 3.351888-8 6.233000-15446 6207 4350
 1.340000+7 3.561285-8 6.484000-1 1.350000+7 3.784640-8 6.727000-15446 6207 4351
 1.360000+7 4.020405-8 6.960000-1 1.370000+7 4.268578-8 7.182000-15446 6207 4352
 1.380000+7 4.529160-8 7.394000-1 1.390000+7 4.802150-8 7.595000-15446 6207 4353
 1.400000+7 5.085998-8 7.785000-1 1.410000+7 5.379153-8 7.964000-15446 6207 4354
 1.420000+7 5.683165-8 8.131000-1 1.430000+7 5.994932-8 8.287000-15446 6207 4355
 1.440000+7 6.316006-8 8.433000-1 1.450000+7 6.643285-8 8.568000-15446 6207 4356
 1.460000+7 6.978318-8 8.693000-1 1.470000+7 7.318005-8 8.808000-15446 6207 4357
 1.480000+7 7.662346-8 8.914000-1 1.490000+7 8.009788-8 9.012000-15446 6207 4358
 1.500000+7 8.360333-8 9.102000-1 1.510000+7 8.710877-8 9.184000-15446 6207 4359
 1.520000+7 9.061422-8 9.260000-1 1.530000+7 9.410415-8 9.328000-15446 6207 4360
 1.540000+7 9.756307-8 9.391000-1 1.550000+7 1.009599-7 9.449000-15446 6207 4361
 1.560000+7 1.043103-7 9.501000-1 1.570000+7 1.075831-7 9.549000-15446 6207 4362
 1.580000+7 1.107628-7 9.592000-1 1.590000+7 1.138494-7 9.631000-15446 6207 4363
 1.600000+7 1.168120-7 9.667000-1 1.610000+7 1.196505-7 9.700000-15446 6207 4364
 1.620000+7 1.223494-7 9.730000-1 1.630000+7 1.249086-7 9.757000-15446 6207 4365
 1.640000+7 1.273128-7 9.781000-1 1.650000+7 1.295774-7 9.803000-15446 6207 4366
 1.660000+7 1.316869-7 9.823000-1 1.670000+7 1.336257-7 9.841000-15446 6207 4367
 1.680000+7 1.353940-7 9.857000-1 1.690000+7 1.370071-7 9.872000-15446 6207 4368
 1.700000+7 1.384496-7 9.885000-1 1.710000+7 1.397370-7 9.897000-15446 6207 4369
 1.720000+7 1.408383-7 9.908000-1 1.730000+7 1.417844-7 9.917000-15446 6207 4370
 1.740000+7 1.425600-7 9.926000-1 1.750000+7 1.431804-7 9.933000-15446 6207 4371
 1.760000+7 1.436457-7 9.940000-1 1.770000+7 1.439404-7 9.946000-15446 6207 4372
 1.780000+7 1.440800-7 9.952000-1 1.790000+7 1.440800-7 9.957000-15446 6207 4373
 1.800000+7 1.439249-7 9.961000-1 1.810000+7 1.436302-7 9.965000-15446 6207 4374
 1.820000+7 1.431959-7 9.969000-1 1.830000+7 1.426220-7 9.972000-15446 6207 4375
 1.840000+7 1.418930-7 9.975000-1 1.850000+7 1.410554-7 9.977000-15446 6207 4376
 1.860000+7 1.400627-7 9.980000-1 1.870000+7 1.389459-7 9.982000-15446 6207 4377
 1.880000+7 1.377051-7 9.984000-1 1.890000+7 1.363246-7 9.985000-15446 6207 4378
 1.900000+7 1.348356-7 9.987000-1 1.910000+7 1.332224-7 9.988000-15446 6207 4379
 1.920000+7 1.314852-7 9.989000-1 1.930000+7 1.296394-7 9.990000-15446 6207 4380
 1.940000+7 1.276851-7 9.991000-1 1.950000+7 1.256377-7 9.992000-15446 6207 4381
 1.960000+7 1.234661-7 9.993000-1 1.970000+7 1.212171-7 9.993000-15446 6207 4382
 1.980000+7 1.188594-7 9.994000-1 1.990000+7 1.164087-7 9.995000-15446 6207 4383
 2.000000+7 1.138804-7 9.995000-1 2.010000+7 1.112746-7 9.996000-15446 6207 4384
 2.020000+7 1.085757-7 9.996000-1 2.030000+7 1.057993-7 9.996000-15446 6207 4385
 2.040000+7 1.029608-7 9.997000-1 2.050000+7 1.000448-7 9.997000-15446 6207 4386
 2.060000+7 9.706672-8 9.997000-1 2.070000+7 9.402660-8 9.997000-15446 6207 4387
 2.080000+7 9.092443-8 9.998000-1 2.090000+7 8.777574-8 9.998000-15446 6207 4388
 2.100000+7 8.458051-8 9.998000-1 2.110000+7 8.132324-8 9.998000-15446 6207 4389
 2.120000+7 7.803494-8 9.998000-1 2.130000+7 7.470011-8 9.998000-15446 6207 4390
 2.140000+7 7.133427-8 9.999000-1 2.150000+7 6.793740-8 9.999000-15446 6207 4391
 2.160000+7 6.450951-8 9.999000-1 2.170000+7 6.105059-8 9.999000-15446 6207 4392
 2.180000+7 5.759168-8 9.999000-1 2.190000+7 5.410174-8 9.999000-15446 6207 4393
 2.200000+7 5.061181-8 9.999000-1 2.210000+7 4.710636-8 9.999000-15446 6207 4394
 2.220000+7 4.360092-8 9.999000-1 2.230000+7 4.009547-8 9.999000-15446 6207 4395
 2.240000+7 3.659003-8 9.999000-1 2.250000+7 3.310009-8 9.999000-15446 6207 4396
 2.260000+7 2.962567-8 9.999000-1 2.270000+7 2.616676-8 9.999000-15446 6207 4397
 2.280000+7 2.272335-8 9.999000-1 2.290000+7 1.931097-8 9.999000-15446 6207 4398
 2.300000+7 1.592961-8 9.999000-1 2.310000+7 1.258548-8 9.999000-15446 6207 4399
 2.320000+7 9.238245-9 9.999000-1 2.330000+7 5.815007-9 9.999000-15446 6207 4400
 2.340000+7 2.317317-9 9.998000-1 2.350000+7 7.42037-10 9.993000-15446 6207 4401
 2.360000+7 4.23910-10 9.993000-1 2.370000+7 1.121587-9 9.993000-15446 6207 4402
 2.380000+7 2.70974-10 9.993000-1 2.390000+7 6.99693-10 9.993000-15446 6207 4403
 2.400000+7 3.40772-10 9.993000-1 2.410000+7 1.42156-10 9.993000-15446 6207 4404
 2.420000+7 1.03565-19 0.000000+0 2.430000+7 2.24131-10 9.993000-15446 6207 4405
 2.440000+7 5.70488-20 0.000000+0 2.450000+7 4.16155-20 0.000000+05446 6207 4406
 2.460000+7 3.05563-10 9.993000-1 2.470000+7 2.12343-20 0.000000+05446 6207 4407
 2.480000+7 1.48066-20 0.000000+0 2.490000+7 1.01564-20 0.000000+05446 6207 4408
 2.500000+7 6.84027-21 0.000000+0 2.510000+7 4.50744-21 0.000000+05446 6207 4409
 2.520000+7 2.88191-21 0.000000+0 2.530000+7 1.18580-10 9.993000-15446 6207 4410
 2.540000+7 1.01332-21 0.000000+0 2.550000+7 5.36674-22 0.000000+05446 6207 4411
 2.560000+7 2.54067-22 0.000000+0 2.570000+7 1.02185-22 0.000000+05446 6207 4412
 2.580000+7 3.17661-23 0.000000+0 2.590000+7 6.17175-24 0.000000+05446 6207 4413
 2.600000+7 3.80015-25 0.000000+0 2.610000+7 2.52361-11 9.993000-15446 6207 4414
 2.620000+7 0.000000+0 9.993000-1                                 5446 6207 4415
                                                                  5446 6  099999
                                                                  5446 0  0    0
 5.413100+4 1.297805+2          1          0          1          0544612  3    1
