 2.363680-9 2.065720-9 1.804670-9 1.586110-9 1.384760-9 1.208580-9934335 18  834
 1.054500-9 9.25339-10 8.06847-10 7.03356-10 6.15854-10 5.36522-10934335 18  835
 2.077370-6 1.930470-6 1.788920-6 1.651890-6 1.520610-6 1.395610-6934335 18  836
 1.277540-6 1.166610-6 1.065300-6 9.684440-7 8.804950-7 7.981930-7934335 18  837
 7.215420-7 6.524370-7 5.889820-7 5.318050-7 4.786210-7 4.301600-7934335 18  838
 3.857420-7 3.463510-7 3.105830-7 2.777970-7 2.485420-7 2.221430-7934335 18  839
 1.983220-7 1.767160-7 1.574710-7 1.401940-7 1.247080-7 1.109650-7934335 18  840
 9.854150-8 8.753770-8 7.761780-8 6.877960-8 6.096200-8 5.393830-8934335 18  841
 4.774300-8 4.239770-8 3.743970-8 3.304080-8 2.914350-8 2.569220-8934335 18  842
 2.261600-8 1.991720-8 1.768220-8 1.555390-8 1.367580-8 1.201870-8934335 18  843
 1.055810-8 9.270660-9 8.200170-9 7.193540-9 6.307700-9 5.523390-9934335 18  844
 4.839620-9 4.269550-9 3.737840-9 3.271150-9 2.861870-9 2.519680-9934335 18  845
 2.202610-9 1.924950-9 1.681700-9 1.478030-9 1.290400-9 1.126220-9934335 18  846
 9.81660-10 8.61423-10 7.51115-10 6.54773-10 5.73888-10 4.99963-10934335 18  847
 1.797500-6 1.664060-6 1.536600-6 1.414480-6 1.298210-6 1.188380-6934335 18  848
 1.085190-6 9.909550-7 9.008600-7 8.190500-7 7.432250-7 6.718540-7934335 18  849
 6.069080-7 5.478800-7 4.946940-7 4.452220-7 4.001440-7 3.591800-7934335 18  850
 3.225010-7 2.891970-7 2.584120-7 2.311990-7 2.066420-7 1.844830-7934335 18  851
 1.645480-7 1.466290-7 1.305410-7 1.161210-7 1.032230-7 9.166560-8934335 18  852
 8.142980-8 7.220200-8 6.404410-8 5.676480-8 5.022470-8 4.445600-8934335 18  853
 3.947870-8 3.482740-8 3.073540-8 2.711010-8 2.389960-8 2.105900-8934335 18  854
 1.854590-8 1.646480-8 1.448310-8 1.273430-8 1.119130-8 9.821430-9934335 18  855
 8.623830-9 7.628010-9 6.691640-9 5.867610-9 5.143150-9 4.506450-9934335 18  856
 3.975610-9 3.480510-9 3.045960-9 2.664850-9 2.346220-9 2.050980-9934335 18  857
 1.790650-9 1.564360-9 1.374910-9 1.200360-9 1.047640-9 9.14081-10934335 18  858
 8.02122-10 6.99408-10 6.09699-10 5.34382-10 4.65546-10 1.543570-6934335 18  859
 1.423930-6 1.310770-6 1.203020-6 1.101250-6 1.005620-6 9.182970-7934335 18  860
 8.348080-7 7.589980-7 6.887320-7 6.225940-7 5.629670-7 5.082130-7934335 18  861
 4.584240-7 4.125790-7 3.708070-7 3.328460-7 2.988560-7 2.679940-7934335 18  862
 2.397040-7 2.144610-7 1.914910-7 1.709580-7 1.524840-7 1.358790-7934335 18  863
 1.209700-7 1.076080-7 9.574980-8 8.502950-8 7.553470-8 6.690850-8934335 18  864
 5.934880-8 5.260310-8 4.654250-8 4.119680-8 3.658440-8 3.230610-8934335 18  865
 2.851040-8 2.514760-8 2.216950-8 1.953450-8 1.718620-8 1.525770-8934335 18  866
 1.342130-8 1.180070-8 1.037080-8 9.110460-9 7.999550-9 7.075810-9934335 18  867
 6.207230-9 5.442870-9 4.770840-9 4.180230-9 3.684140-9 3.225340-9934335 18  868
 2.822650-9 2.469480-9 2.174210-9 1.900620-9 1.661020-9 1.451120-9934335 18  869
 1.275380-9 1.113470-9 9.71808-10 8.47913-10 7.44058-10 6.48779-10934335 18  870
 5.65001-10 4.95205-10 4.31416-10 1.316160-6 1.210360-6 1.110870-6934335 18  871
 1.016900-6 9.285970-7 8.479590-7 7.708660-7 7.008630-7 6.359780-7934335 18  872
 5.749060-7 5.198470-7 4.692860-7 4.237310-7 3.813550-7 3.424060-7934335 18  873
 3.073520-7 2.759650-7 2.474680-7 2.213440-7 1.980350-7 1.770000-7934335 18  874
 1.580200-7 1.409450-7 1.254710-7 1.117050-7 9.936570-8 8.841600-8934335 18  875
 7.851680-8 6.974940-8 6.184530-8 5.485760-8 4.862240-8 4.302050-8934335 18  876
 3.804150-8 3.378230-8 2.983170-8 2.632680-8 2.322150-8 2.047160-8934335 18  877
 1.803830-8 1.588570-8 1.410310-8 1.240560-8 1.090770-8 9.586030-9934335 18  878
 8.412670-9 7.386850-9 6.533850-9 5.731810-9 5.026000-9 4.405440-9934335 18  879
 3.860070-9 3.405360-9 2.981270-9 2.609060-9 2.282610-9 2.009690-9934335 18  880
 1.756800-9 1.533800-9 1.339980-9 1.177700-9 1.028190-9 8.97376-10934335 18  881
 7.82970-10 6.87070-10 5.99089-10 5.22248-10 4.57734-10 3.98772-10934335 18  882
 1.115270-6 1.022590-6 9.360830-7 8.548000-7 7.805700-7 7.096040-7934335 18  883
 6.451650-7 5.854370-7 5.292180-7 4.785340-7 4.319920-7 3.900570-7934335 18  884
 3.510490-7 3.155080-7 2.832070-7 2.540340-7 2.278020-7 2.037540-7934335 18  885
 1.822980-7 1.629340-7 1.454630-7 1.297440-7 1.156150-7 1.029300-7934335 18  886
 9.156020-8 8.138980-8 7.227730-8 6.420660-8 5.693060-8 5.049830-8934335 18  887
 4.475850-8 3.960180-8 3.505340-8 3.112870-8 2.748840-8 2.425880-8934335 18  888
 2.137620-8 1.884480-8 1.660490-8 1.462330-8 1.298240-8 1.141980-8934335 18  889
 1.004090-8 8.824270-9 7.751870-9 6.806630-9 6.020620-9 5.281580-9934335 18  890
 4.631220-9 4.055360-9 3.553320-9 3.134750-9 2.744360-9 2.401730-9934335 18  891
 2.101220-9 1.849980-9 1.617200-9 1.413330-9 1.234730-9 1.085200-9934335 18  892
 9.47431-10 8.26891-10 7.21470-10 6.33103-10 5.52033-10 4.80748-10934335 18  893
 4.21360-10 3.67084-10 9.394570-7 8.591370-7 7.845360-7 7.164080-7934335 18  894
 6.512760-7 5.921340-7 5.373150-7 4.857180-7 4.392010-7 3.964840-7934335 18  895
 3.579960-7 3.221950-7 2.895750-7 2.599290-7 2.333850-7 2.092850-7934335 18  896
 1.870070-7 1.673140-7 1.495420-7 1.335070-7 1.190800-7 1.061120-7934335 18  897
 9.447020-8 8.403460-8 7.477450-8 6.640260-8 5.898800-8 5.225140-8934335 18  898
 4.634780-8 4.107970-8 3.634690-8 3.217230-8 2.857020-8 2.522910-8934335 18  899
 2.226490-8 1.963880-8 1.731320-8 1.525530-8 1.343480-8 1.191530-8934335 18  900
 1.048120-8 9.215660-9 8.099010-9 7.114740-9 6.247190-9 5.525780-9934335 18  901
 4.847490-9 4.250590-9 3.725770-9 3.264530-9 2.879970-9 2.521310-9934335 18  902
 2.206540-9 1.930450-9 1.697940-9 1.484280-9 1.297170-9 1.133250-9934335 18  903
 9.96006-10 8.69563-10 7.58930-10 6.62174-10 5.81070-10 5.06662-10934335 18  904
 4.41677-10 3.87116-10 3.37250-10 7.872410-7 7.181730-7 6.558080-7934335 18  905
 5.961860-7 5.420480-7 4.918660-7 4.446340-7 4.020510-7 3.629480-7934335 18  906
 3.277160-7 2.949430-7 2.650830-7 2.379440-7 2.136450-7 1.915840-7934335 18  907
 1.713600-7 1.533150-7 1.368940-7 1.222150-7 1.090090-7 9.713770-8934335 18  908
 8.648030-8 7.692730-8 6.845030-8 6.078650-8 5.399910-8 4.787980-8934335 18  909
 4.247010-8 3.764280-8 3.327290-8 2.945140-8 2.615400-8 2.309540-8934335 18  910
 2.038190-8 1.797800-8 1.584900-8 1.396510-8 1.229850-8 1.091850-8934335 18  911
 9.604370-9 8.444680-9 7.421460-9 6.519530-9 5.718860-9 5.058450-9934335 18  912
 4.437530-9 3.891120-9 3.410680-9 2.988450-9 2.636410-9 2.308090-9934335 18  913
 2.019930-9 1.767190-9 1.555890-9 1.360110-9 1.188650-9 1.038450-9934335 18  914
 9.12684-10 7.96819-10 6.94748-10 6.06174-10 5.31929-10 4.63814-10934335 18  915
 4.04325-10 3.54378-10 3.08730-10 6.564620-7 5.988630-7 5.444190-7934335 18  916
 4.949820-7 4.491570-7 4.060260-7 3.671410-7 3.314330-7 2.992610-7934335 18  917
 2.693330-7 2.420660-7 2.172830-7 1.950940-7 1.749490-7 1.564800-7934335 18  918
 1.400030-7 1.251310-7 1.117140-7 9.954370-8 8.870330-8 7.897130-8934335 18  919
 7.024770-8 6.250690-8 5.550850-8 4.931040-8 4.372250-8 3.878250-8934335 18  920
 3.437430-8 3.041410-8 2.692100-8 2.390680-8 2.109000-8 1.861220-8934335 18  921
 1.641700-8 1.447280-8 1.275250-8 1.123070-8 9.970460-9 8.770450-9934335 18  922
 7.711450-9 6.777070-9 5.953450-9 5.227510-9 4.623840-9 4.056270-9934335 18  923
 3.556810-9 3.114540-9 2.728970-9 2.407490-9 2.107680-9 1.844540-9934335 18  924
 1.613750-9 1.420800-9 1.242020-9 1.085450-9 9.48281-10 8.33439-10934335 18  925
 7.27634-10 6.35058-10 5.54094-10 4.86228-10 4.23965-10 3.69587-10934335 18  926
 3.23932-10 2.82205-10 5.474000-7 4.971420-7 4.519980-7 4.101530-7934335 18  927
 3.707670-7 3.352590-7 3.026510-7 2.732730-7 2.459440-7 2.210450-7934335 18  928
 1.984140-7 1.781520-7 1.597570-7 1.428920-7 1.278450-7 1.142650-7934335 18  929
 1.020130-7 9.098960-8 8.108080-8 7.211350-8 6.414740-8 5.707880-8934335 18  930
 5.068820-8 4.502830-8 3.992560-8 3.541470-8 3.138930-8 2.777290-8934335 18  931
 2.458320-8 2.183080-8 1.927770-8 1.701280-8 1.500630-8 1.322920-8934335 18  932
 1.164510-8 1.025540-8 9.104620-9 8.008820-9 7.041790-9 6.188560-9934335 18  933
 5.436450-9 4.773550-9 4.222300-9 3.704020-9 3.247940-9 2.846910-9934335 18  934
 2.494470-9 2.200620-9 1.926560-9 1.686040-9 1.473610-9 1.297410-9934335 18  935
 1.134160-9 9.91185-10 8.65933-10 7.61064-10 6.64446-10 5.79910-10934335 18  936
 5.05976-10 4.44004-10 3.87148-10 3.37493-10 2.95802-10 2.57699-10934335 18  937
 4.523930-7 4.109060-7 3.728650-7 3.370600-7 3.047800-7 2.751370-7934335 18  938
 2.484300-7 2.235850-7 2.009510-7 1.803770-7 1.619570-7 1.452340-7934335 18  939
 1.299020-7 1.162230-7 1.038770-7 9.273920-8 8.271800-8 7.371000-8934335 18  940
 6.562300-8 5.837390-8 5.194150-8 4.608030-8 4.093500-8 3.629610-8934335 18  941
 3.219530-8 2.853580-8 2.524820-8 2.234850-8 1.984620-8 1.752530-8934335 18  942
 1.546630-8 1.364210-8 1.202660-8 1.059700-8 9.332410-9 8.285200-9934335 18  943
 7.280790-9 6.401670-9 5.626000-9 4.942260-9 4.339620-9 3.838470-9934335 18  944
 3.367310-9 2.952690-9 2.588120-9 2.267720-9 2.000570-9 1.751430-9934335 18  945
 1.532780-9 1.340990-9 1.180650-9 1.032090-9 9.01982-10 7.88002-10934335 18  946
 6.91881-10 6.04046-10 5.27194-10 4.59982-10 4.03643-10 3.51955-10934335 18  947
 3.06814-10 2.68913-10 2.34274-10 3.739650-7 3.390070-7 3.064540-7934335 18  948
 2.771050-7 2.501540-7 2.258720-7 2.032840-7 1.827040-7 1.639980-7934335 18  949
 1.472510-7 1.320470-7 1.181070-7 1.056700-7 9.444540-8 8.431870-8934335 18  950
 7.520740-8 6.701740-8 5.966470-8 5.307370-8 4.722540-8 4.193800-8934335 18  951
 3.725530-8 3.300060-8 2.927210-8 2.594490-8 2.295580-8 2.031940-8934335 18  952
 1.804430-8 1.593410-8 1.406200-8 1.240350-8 1.093470-8 9.634900-9934335 18  953
 8.485080-9 7.532950-9 6.626340-9 5.826240-9 5.120290-9 4.493530-9934335 18  954
 3.945610-9 3.489960-9 3.061580-9 2.684610-9 2.353140-9 2.061820-9934335 18  955
 1.818940-9 1.592420-9 1.393610-9 1.219240-9 1.073460-9 9.38389-10934335 18  956
 8.20090-10 7.16458-10 6.29692-10 5.49752-10 4.79808-10 4.18636-10934335 18  957
 3.67362-10 3.20320-10 2.78958-10 2.44498-10 2.13004-10 3.079270-7934335 18  958
 2.780820-7 2.514510-7 2.269950-7 2.049610-7 1.844630-7 1.657900-7934335 18  959
 1.488150-7 1.336180-7 1.198220-7 1.071720-7 9.588730-8 8.570150-8934335 18  960
 7.651240-8 6.824470-8 6.081280-8 5.414090-8 4.816010-8 4.285330-8934335 18  961
 3.805530-8 3.380620-8 2.997520-8 2.658850-8 2.354290-8 2.083050-8934335 18  962
 1.843820-8 1.637370-8 1.445890-8 1.276020-8 1.125520-8 9.922320-9934335 18  963
 8.742880-9 7.699520-9 6.835540-9 6.012860-9 5.286840-9 4.646250-9934335 18  964
 4.081580-9 3.583890-9 3.170010-9 2.780910-9 2.436070-9 2.135280-9934335 18  965
 1.870940-9 1.650530-9 1.444990-9 1.264590-9 1.106360-9 9.74074-10934335 18  966
 8.51511-10 7.44164-10 6.50127-10 5.71394-10 4.98855-10 4.35386-10934335 18  967
 3.79878-10 3.33351-10 2.90664-10 2.53384-10 2.22083-10 1.93476-10934335 18  968
 2.516280-7 2.273050-7 2.051970-7 1.852790-7 1.667500-7 1.498700-7934335 18  969
 1.345250-7 1.207880-7 1.083160-7 9.688110-8 8.667970-8 7.747200-8934335 18  970
 6.916530-8 6.169150-8 5.497330-8 4.894200-8 4.353550-8 3.873830-8934335 18  971
 3.440110-8 3.056000-8 2.709680-8 2.403530-8 2.130330-8 1.884900-8934335 18  972
 1.666770-8 1.480150-8 1.307050-8 1.153490-8 1.017440-8 8.969550-9934335 18  973
 7.903360-9 6.960180-9 6.179160-9 5.435490-9 4.779180-9 4.200100-9934335 18  974
 3.689650-9 3.239750-9 2.865610-9 2.513870-9 2.204340-9 1.932170-9934335 18  975
 1.692970-9 1.493530-9 1.306230-9 1.143160-9 1.000120-9 8.80540-10934335 18  976
 7.69747-10 6.72708-10 5.87700-10 5.16528-10 4.50953-10 3.93579-10934335 18  977
 3.43401-10 3.01341-10 2.62754-10 2.29054-10 2.00758-10 1.74898-10934335 18  978
 2.057410-7 1.855460-7 1.675360-7 1.507810-7 1.355170-7 1.216420-7934335 18  979
 1.092200-7 9.794300-8 8.760330-8 7.837900-8 7.005300-8 6.254180-8934335 18  980
 5.578370-8 4.970890-8 4.425520-8 3.936650-8 3.502860-8 3.110670-8934335 18  981
 2.763350-8 2.450200-8 2.173370-8 1.926330-8 1.704400-8 1.508660-8934335 18  982
 1.339740-8 1.183060-8 1.043030-8 9.200120-9 8.110620-9 7.146520-9934335 18  983
 6.293660-9 5.587440-9 4.914980-9 4.321520-9 3.797900-9 3.336330-9934335 18  984
 2.929510-9 2.591200-9 2.273140-9 1.993260-9 1.747140-9 1.530850-9934335 18  985
 1.350510-9 1.182330-9 1.034720-9 9.05253-10 7.97014-10 6.96037-10934335 18  986
 6.08289-10 5.31422-10 4.67066-10 4.07770-10 3.55890-10 3.10517-10934335 18  987
 2.72485-10 2.37593-10 2.07120-10 1.81534-10 1.58150-10 1.676660-7934335 18  988
 1.512410-7 1.361160-7 1.223370-7 1.098110-7 9.859730-8 8.841690-8934335 18  989
 7.908290-8 7.075570-8 6.323950-8 5.645890-8 5.035810-8 4.487410-8934335 18  990
 3.995090-8 3.553760-8 3.162170-8 2.808120-8 2.494580-8 2.211890-8934335 18  991
 1.961980-8 1.738970-8 1.538630-8 1.361920-8 1.209430-8 1.067990-8934335 18  992
 9.425190-9 8.313570-9 7.321770-9 6.451430-9 5.681520-9 5.043990-9934335 18  993
 4.436940-9 3.901200-9 3.428510-9 3.011830-9 2.644580-9 2.339170-9934335 18  994
 2.052050-9 1.799390-9 1.577210-9 1.381960-9 1.219160-9 1.067330-9934335 18  995
 9.34084-10 8.17206-10 7.19494-10 6.28965-10 5.49673-10 4.80213-10934335 18  996
 4.22058-10 3.68110-10 3.21276-10 2.80316-10 2.45983-10 2.14484-10934335 18  997
 1.86975-10 1.63877-10 1.42768-10 1.366960-7 1.229040-7 1.104620-7934335 18  998
 9.915260-8 8.902710-8 7.983490-8 7.140690-8 6.388800-8 5.710130-8934335 18  999
 5.097890-8 4.547030-8 4.051860-8 3.607320-8 3.208830-8 2.855250-8934335 18 1000
 2.535570-8 2.252460-8 1.997200-8 1.771550-8 1.570190-8 1.389290-8934335 18 1001
 1.229740-8 1.092050-8 9.643320-9 8.510390-9 7.506670-9 6.617720-9934335 18 1002
 5.831070-9 5.135190-9 4.554430-9 4.006300-9 3.522560-9 3.095750-9934335 18 1003
 2.719510-9 2.387910-9 2.112140-9 1.852890-9 1.624750-9 1.424130-9934335 18 1004
 1.247830-9 1.100830-9 9.63738-10 8.43425-10 7.37891-10 6.49663-10934335 18 1005
 5.67921-10 4.96324-10 4.33606-10 3.81095-10 3.32714-10 2.90383-10934335 18 1006
 2.53362-10 2.22330-10 1.93860-10 1.68828-10 1.47972-10 1.28912-10934335 18 1007
 1.107230-7 9.941550-8 8.923670-8 8.012380-8 7.185090-8 6.426570-8934335 18 1008
 5.749880-8 5.139080-8 4.588070-8 4.092300-8 3.646650-8 3.246570-8934335 18 1009
 2.887920-8 2.569700-8 2.281990-8 2.027200-8 1.797470-8 1.594390-8934335 18 1010
 1.413160-8 1.250350-8 1.106760-8 9.828360-9 8.678930-9 7.659300-9934335 18 1011
 6.755960-9 5.955910-9 5.247930-9 4.621640-9 4.103040-9 3.609240-9934335 18 1012
 3.170280-9 2.786150-9 2.447540-9 2.149100-9 1.900910-9 1.667590-9934335 18 1013
 1.462260-9 1.281710-9 1.123040-9 9.90738-10 8.67357-10 7.59078-10934335 18 1014
 6.64097-10 5.84692-10 5.11125-10 4.46689-10 3.90243-10 3.42983-10934335 18 1015
 2.99441-10 2.61343-10 2.28024-10 2.00096-10 1.74473-10 1.52096-10934335 18 1016
 1.33307-10 1.16136-10 8.944060-8 8.020340-8 7.201310-8 6.457770-8934335 18 1017
 5.776030-8 5.167850-8 4.618880-8 4.123640-8 3.678060-8 3.277520-8934335 18 1018
 2.917940-8 2.595600-8 2.309590-8 2.051010-8 1.822000-8 1.615530-8934335 18 1019
 1.433000-8 1.270120-8 1.123790-8 9.947310-9 8.833540-9 7.800450-9934335 18 1020
 6.884040-9 6.072130-9 5.353060-9 4.716740-9 4.153840-9 3.687730-9934335 18 1021
 3.243920-9 2.852230-9 2.506640-9 2.202000-9 1.931580-9 1.708500-9934335 18 1022
 1.498800-9 1.314260-9 1.151980-9 1.009370-9 8.90460-10 7.79567-10934335 18 1023
 6.82247-10 5.96880-10 5.25512-10 4.59392-10 4.01477-10 3.50744-10934335 18 1024
 3.08269-10 2.69133-10 2.34891-10 2.04945-10 1.79843-10 1.56814-10934335 18 1025
 1.36701-10 1.19815-10 1.04381-10 7.206310-8 6.463980-8 5.796570-8934335 18 1026
 5.184630-8 4.638720-8 4.145950-8 3.701430-8 3.301460-8 2.941940-8934335 18 1027
 2.619170-8 2.329830-8 2.073110-8 1.841000-8 1.635440-8 1.450110-8934335 18 1028
 1.286270-8 1.140070-8 1.008720-8 8.928780-9 7.929050-9 7.001740-9934335 18 1029
 6.179160-9 5.450390-9 4.804950-9 4.233780-9 3.728520-9 3.310130-9934335 18 1030
 2.911760-9 2.560180-9 2.249980-9 1.976530-9 1.735520-9 1.535090-9934335 18 1031
 1.346670-9 1.179690-9 1.034030-9 9.06015-10 7.99281-10 6.99743-10934335 18 1032
 6.12389-10 5.35762-10 4.71702-10 4.12352-10 3.60368-10 3.14830-10934335 18 1033
 2.76703-10 2.41575-10 2.10840-10 1.83959-10 1.61428-10 1.40757-10934335 18 1034
 1.22704-10 1.07546-10 9.36930-11 5.809640-8 5.204630-8 4.655180-8934335 18 1035
 4.165010-8 3.722560-8 3.323440-8 2.964320-8 2.641500-8 2.351700-8934335 18 1036
 2.091910-8 1.861400-8 1.653000-8 1.468430-8 1.302020-8 1.154920-8934335 18 1037
 1.023640-8 9.057120-9 8.016970-9 7.119330-9 6.286710-9 5.548140-9934335 18 1038
 4.893800-9 4.314270-9 3.801420-9 3.347760-9 2.972100-9 2.614410-9934335 18 1039
 2.298740-9 2.020210-9 1.774680-9 1.558290-9 1.378320-9 1.209150-9934335 18 1040
 1.060270-9 9.29356-10 8.14303-10 7.17657-10 6.28284-10 5.49851-10934335 18 1041
 4.81050-10 4.23531-10 3.70243-10 3.23567-10 2.82679-10 2.48446-10934335 18 1042
 2.16905-10 1.89308-10 1.65173-10 1.44943-10 1.26383-10 1.10173-10934335 18 1043
 9.65633-11 8.41250-11 4.671890-8 4.174540-8 3.734980-8 3.338220-8934335 18 1044
 2.980300-8 2.658260-8 2.368780-8 2.108900-8 1.875930-8 1.669220-8934335 18 1045
 1.482330-8 1.316820-8 1.167600-8 1.035680-8 9.179580-9 8.122030-9934335 18 1046
 7.189280-9 6.384310-9 5.637660-9 4.975340-9 4.388550-9 3.868850-9934335 18 1047
 3.408960-9 3.002130-9 2.665250-9 2.344500-9 2.061410-9 1.811640-9934335 18 1048
 1.591460-9 1.397410-9 1.236030-9 1.084310-9 9.50810-10 8.33409-10934335 18 1049
 7.30235-10 6.44208-10 5.63982-10 4.93085-10 4.31387-10 3.79806-10934335 18 1050
 3.32019-10 2.90162-10 2.53496-10 2.22797-10 1.94512-10 1.69765-10934335 18 1051
 1.48121-10 1.29979-10 1.13335-10 9.87992-11 8.65944-11 7.54402-11934335 18 1052
 3.737540-8 3.340680-8 2.985800-8 2.665670-8 2.377630-8 2.118710-8934335 18 1053
 1.886260-8 1.677890-8 1.493000-8 1.325840-8 1.177810-8 1.044330-8934335 18 1054
 9.263440-9 8.210480-9 7.264580-9 6.430300-9 5.710310-9 5.042480-9934335 18 1055
 4.450090-9 3.925250-9 3.460420-9 3.049070-9 2.685190-9 2.383880-9934335 18 1056
 2.096990-9 1.843790-9 1.620380-9 1.423450-9 1.249880-9 1.105540-9934335 18 1057
 9.69842-10 8.50432-10 7.45425-10 6.53143-10 5.76198-10 5.04441-10934335 18 1058
 4.41469-10 3.86229-10 3.40048-10 2.96967-10 2.59529-10 2.26734-10934335 18 1059
 1.99276-10 1.73977-10 1.51842-10 1.32483-10 1.16257-10 1.01370-10934335 18 1060
 8.83688-11 7.74524-11 6.74758-11 2.991900-8 2.671420-8 2.385000-8934335 18 1061
 2.127280-8 1.895620-8 1.687650-8 1.501220-8 1.335800-8 1.186240-8934335 18 1062
 1.053790-8 9.343750-9 8.288080-9 7.346000-9 6.499690-9 5.753260-9934335 18 1063
 5.109080-9 4.511560-9 3.981540-9 3.511960-9 3.096070-9 2.728030-9934335 18 1064
 2.402470-9 2.132880-9 1.876200-9 1.649660-9 1.449780-9 1.273580-9934335 18 1065
 1.118280-9 9.89135-10 8.67729-10 7.60892-10 6.66941-10 5.84375-10934335 18 1066
 5.15531-10 4.51330-10 3.94988-10 3.45564-10 3.04245-10 2.65965-10934335 18 1067
 2.32435-10 2.03064-10 1.78295-10 1.55660-10 1.35855-10 1.18535-10934335 18 1068
 1.04017-10 9.06972-11 7.90647-11 6.92977-11 6.03715-11 2.390010-8934335 18 1069
 2.131640-8 1.901300-8 1.694250-8 1.508370-8 1.341740-8 1.193900-8934335 18 1070
 1.060230-8 9.418480-9 8.351150-9 7.407630-9 6.565610-9 5.809220-9934335 18 1071
 5.142080-9 4.566330-9 4.032280-9 3.558570-9 3.138880-9 2.767170-9934335 18 1072
 2.438230-9 2.147250-9 1.906300-9 1.676880-9 1.474410-9 1.295760-9934335 18 1073
 1.138280-9 9.99485-10 8.84055-10 7.75547-10 6.80060-10 5.96089-10934335 18 1074
 5.22295-10 4.60764-10 4.03383-10 3.53026-10 3.08853-10 2.71924-10934335 18 1075
 2.37711-10 2.07743-10 1.81491-10 1.59513-10 1.39262-10 1.21544-10934335 18 1076
 1.05942-10 9.29665-11 8.10620-11 7.06653-11 6.19359-11 5.39580-11934335 18 1077
 1.904980-8 1.697450-8 1.512600-8 1.346650-8 1.197890-8 1.065890-8934335 18 1078
 9.465530-9 8.408670-9 7.455780-9 6.613420-9 5.861680-9 5.186380-9934335 18 1079
 4.590770-9 4.076750-9 3.599970-9 3.177040-9 2.802350-9 2.470490-9934335 18 1080
 2.176820-9 1.917030-9 1.701920-9 1.497100-9 1.316330-9 1.156840-9934335 18 1081
 1.016240-9 8.92328-10 7.89273-10 6.92398-10 6.07149-10 5.32182-10934335 18 1082
 4.66298-10 4.11364-10 3.60136-10 3.15178-10 2.75740-10 2.42771-10934335 18 1083
 2.12226-10 1.85470-10 1.62034-10 1.42411-10 1.24331-10 1.08513-10934335 18 1084
 9.46783-11 8.30823-11 7.24434-11 6.31522-11 5.52957-11 4.81731-11934335 18 1085
 1.515530-8 1.349150-8 1.201140-8 1.068450-8 9.507170-9 8.442720-9934335 18 1086
 7.500070-9 6.650140-9 5.898800-9 5.228300-9 4.625970-9 4.094720-9934335 18 1087
 3.636240-9 3.210970-9 2.833740-9 2.499540-9 2.203540-9 1.941600-9934335 18 1088
 1.709890-9 1.518020-9 1.335330-9 1.174100-9 1.031840-9 9.06432-10934335 18 1089
 7.95907-10 7.03988-10 6.17581-10 5.41544-10 4.74677-10 4.15912-10934335 18 1090
 3.66914-10 3.21221-10 2.81121-10 2.45945-10 2.16538-10 1.89294-10934335 18 1091
 1.65429-10 1.44525-10 1.27023-10 1.10897-10 9.67876-11 8.44479-11934335 18 1092
 7.41048-11 6.46155-11 5.63283-11 4.93699-11 4.30106-11 1.203430-8934335 18 1093
 1.070330-8 9.520940-9 8.471850-9 7.523320-9 6.683320-9 5.925950-9934335 18 1094
 5.256430-9 4.658940-9 4.122200-9 3.648810-9 3.240260-9 2.861300-9934335 18 1095
 2.525150-9 2.227340-9 1.963580-9 1.730160-9 1.523680-9 1.352710-9934335 18 1096
 1.189910-9 1.046240-9 9.19473-10 8.07723-10 7.09234-10 6.27325-10934335 18 1097
 5.50327-10 4.82571-10 4.22985-10 3.70620-10 3.26958-10 2.86240-10934335 18 1098
 2.50508-10 2.19162-10 1.92957-10 1.68680-10 1.47414-10 1.28786-10934335 18 1099
 1.13190-10 9.88203-11 8.62476-11 7.52516-11 6.60350-11 5.75790-11934335 18 1100
 5.01942-11 4.39937-11 3.83269-11 9.538550-9 8.476390-9 7.542400-9934335 18 1101
 6.697930-9 5.950090-9 5.275810-9 4.679750-9 4.147810-9 3.669960-9934335 18 1102
 3.248500-9 2.884770-9 2.547390-9 2.248120-9 1.982980-9 1.748160-9934335 18 1103
 1.540350-9 1.356520-9 1.204300-9 1.059370-9 9.31457-10 8.18598-10934335 18 1104
