 3.75120-14 4.07246-14 4.20171-14 4.24620-14 4.35259-14 4.23844-14943735 18 3256
 3.98505-14 3.85036-14 3.50479-14 3.18885-14 2.95610-14 2.63453-14943735 18 3257
 2.57203-14 2.45242-14 2.36289-14 2.17066-14 2.01848-14 1.21114-13943735 18 3258
-5.68685-14-7.11925-14-1.10025-13-1.10681-13-9.52439-14-7.61203-14943735 18 3259
-6.01919-14-4.68852-14-3.62560-14-2.73774-14-2.03610-14-1.49864-14943735 18 3260
-1.08181-14-7.65024-15-5.29014-15-3.66947-15-2.51057-15-3.13239-15943735 18 3261
-1.37204-15-5.59581-16-2.00881-16-5.40513-17-1.16251-18 1.29135-17943735 18 3262
 1.37432-17 2.09363-17 3.56080-18 3.01076-21 3.10038-21 3.19021-21943735 18 3263
 3.27754-21 3.37193-20 4.13146-20 4.76817-20 5.33660-20 5.84504-20943735 18 3264
 6.31241-20 6.74736-20 7.15604-20 7.54256-20 7.92110-20 8.27270-20943735 18 3265
 8.61019-20 8.93479-20 9.26078-20 9.56419-20 9.85828-20 1.01438-19943735 18 3266
 1.04358-19 1.07359-18 1.31722-18 1.52030-18 1.70386-18 1.86862-18943735 18 3267
 2.02069-18 2.16300-18 2.29708-18 2.42115-18 2.54258-18 2.65916-18943735 18 3268
 2.77148-18 2.87986-18 2.98482-18 3.08257-18 3.17724-18 3.27363-18943735 18 3269
 3.36338-18 3.46438-17 4.26170-17 4.92505-17 5.51198-17 6.03673-17943735 18 3270
 6.51929-17 6.96830-17 7.38999-17 7.78888-17 8.15708-17 8.51865-17943735 18 3271
 8.85372-17 9.18676-17 9.49563-17 9.80587-17 1.01064-16 1.03984-16943735 18 3272
 1.06819-16 1.09865-15 1.34807-15 1.55832-15 1.73987-15 1.90070-15943735 18 3273
 2.04725-15 2.19156-15 2.31821-15 2.43406-15 2.53904-15 2.64476-15943735 18 3274
 2.73793-15 2.82222-15 2.90925-15 2.98366-15 3.07080-15 3.15922-15943735 18 3275
 3.24995-15 3.33328-14 3.87413-14 4.20590-14 4.33940-14 4.38533-14943735 18 3276
 4.49523-14 4.37730-14 4.11564-14 3.97653-14 3.61963-14 3.29331-14943735 18 3277
 3.05297-14 2.72085-14 2.65631-14 2.53277-14 2.44031-14 2.24177-14943735 18 3278
 2.08462-14 1.25082-13-5.87324-14-7.35253-14-1.13630-13-1.14308-13943735 18 3279
-9.83645-14-7.86144-14-6.21639-14-4.84213-14-3.74436-14-2.82746-14943735 18 3280
-2.10280-14-1.54774-14-1.11725-14-7.90088-15-5.46345-15-3.78968-15943735 18 3281
-2.59281-15-3.23498-15-1.41697-15-5.77903-16-2.07456-16-5.58191-17943735 18 3282
-1.19878-18 1.33376-17 1.41940-17 2.16227-17 3.67754-18 3.19874-21943735 18 3283
 3.28829-21 3.37831-21 3.47559-20 4.25850-20 4.91477-20 5.50068-20943735 18 3284
 6.02478-20 6.50650-20 6.95483-20 7.37607-20 7.77446-20 8.16466-20943735 18 3285
 8.52705-20 8.87494-20 9.20952-20 9.54550-20 9.85825-20 1.01614-19943735 18 3286
 1.04556-19 1.07567-19 1.10660-18 1.35772-18 1.56704-18 1.75625-18943735 18 3287
 1.92607-18 2.08282-18 2.22950-18 2.36771-18 2.49559-18 2.62075-18943735 18 3288
 2.74093-18 2.85670-18 2.96840-18 3.07658-18 3.17734-18 3.27493-18943735 18 3289
 3.37429-18 3.46679-18 3.57089-17 4.39273-17 5.07646-17 5.68145-17943735 18 3290
 6.22234-17 6.71972-17 7.18255-17 7.61720-17 8.02836-17 8.40785-17943735 18 3291
 8.78056-17 9.12595-17 9.46921-17 9.78758-17 1.01074-16 1.04171-16943735 18 3292
 1.07181-16 1.10103-16 1.13243-15 1.38952-15 1.60623-15 1.79337-15943735 18 3293
 1.95914-15 2.11019-15 2.25894-15 2.38948-15 2.50889-15 2.61710-15943735 18 3294
 2.72607-15 2.82210-15 2.90899-15 2.99869-15 3.07541-15 3.16521-15943735 18 3295
 3.25635-15 3.34989-15 3.43577-14 3.99323-14 4.33522-14 4.47283-14943735 18 3296
 4.52016-14 4.63343-14 4.51189-14 4.24216-14 4.09879-14 3.73091-14943735 18 3297
 3.39457-14 3.14684-14 2.80451-14 2.73797-14 2.61064-14 2.51533-14943735 18 3298
 2.31070-14 2.14870-14 1.28927-13-6.05383-14-7.57861-14-1.17124-13943735 18 3299
-1.17823-13-1.01389-13-8.10314-14-6.40751-14-4.99098-14-3.85946-14943735 18 3300
-2.91436-14-2.16745-14-1.59532-14-1.15159-14-8.14372-15-5.63139-15943735 18 3301
-3.90616-15-2.67249-15-3.33441-15-1.46052-15-5.95660-16-2.13829-16943735 18 3302
-5.75321-17-1.23396-18 1.37486-17 1.46309-17 2.22881-17 3.79066-18943735 18 3303
 3.38675-21 3.47619-21 3.57629-20 4.38185-20 5.05716-20 5.66005-20943735 18 3304
 6.19929-20 6.69499-20 7.15630-20 7.58974-20 7.99969-20 8.40118-20943735 18 3305
 8.77407-20 9.13204-20 9.47630-20 9.82204-20 1.01438-19 1.04558-19943735 18 3306
 1.07586-19 1.10683-19 1.13866-18 1.39706-18 1.61244-18 1.80713-18943735 18 3307
 1.98187-18 2.14316-18 2.29409-18 2.43630-18 2.56789-18 2.69667-18943735 18 3308
 2.82034-18 2.93947-18 3.05438-18 3.16572-18 3.26940-18 3.36981-18943735 18 3309
 3.47205-18 3.56724-18 3.67435-17 4.51998-17 5.22354-17 5.84604-17943735 18 3310
 6.40259-17 6.91439-17 7.39063-17 7.83788-17 8.26094-17 8.65143-17943735 18 3311
 9.03495-17 9.39032-17 9.74352-17 1.00711-16 1.04002-16 1.07189-16943735 18 3312
 1.10286-16 1.13293-16 1.16523-15 1.42978-15 1.65277-15 1.84532-15943735 18 3313
 2.01590-15 2.17132-15 2.32438-15 2.45871-15 2.58158-15 2.69293-15943735 18 3314
 2.80506-15 2.90386-15 2.99325-15 3.08557-15 3.16451-15 3.25690-15943735 18 3315
 3.35067-15 3.44692-15 3.53529-14 4.10893-14 4.46080-14 4.60239-14943735 18 3316
 4.65111-14 4.76766-14 4.64258-14 4.36506-14 4.21752-14 3.83900-14943735 18 3317
 3.49292-14 3.23797-14 2.88572-14 2.81727-14 2.68626-14 2.58819-14943735 18 3318
 2.37762-14 2.21094-14 1.32660-13-6.22936-14-7.79828-14-1.20518-13943735 18 3319
-1.21237-13-1.04326-13-8.33792-14-6.59314-14-5.13558-14-3.97130-14943735 18 3320
-2.99881-14-2.23024-14-1.64154-14-1.18496-14-8.37964-15-5.79451-15943735 18 3321
-4.01933-15-2.74991-15-3.42138-15-1.50282-15-6.12910-16-2.20019-16943735 18 3322
-5.91963-17-1.26844-18 1.41475-17 1.50551-17 2.29341-17 3.90053-18943735 18 3323
 3.57476-21 3.67420-20 4.50182-20 5.19562-20 5.81501-20 6.36904-20943735 18 3324
 6.87830-20 7.35225-20 7.79756-20 8.21873-20 8.63121-20 9.01431-20943735 18 3325
 9.38209-20 9.73577-20 1.00910-19 1.04216-19 1.07420-19 1.10531-19943735 18 3326
 1.13714-19 1.16983-18 1.43531-18 1.65659-18 1.85661-18 2.03613-18943735 18 3327
 2.20184-18 2.35690-18 2.50301-18 2.63820-18 2.77050-18 2.89754-18943735 18 3328
 3.01994-18 3.13802-18 3.25239-18 3.35891-18 3.46207-18 3.56712-18943735 18 3329
 3.66491-18 3.77496-17 4.64375-17 5.36656-17 6.00610-17 6.57789-17943735 18 3330
 7.10371-17 7.59300-17 8.05248-17 8.48712-17 8.88833-17 9.28231-17943735 18 3331
 9.64743-17 1.00103-16 1.03469-16 1.06849-16 1.10124-16 1.13305-16943735 18 3332
 1.16395-16 1.19714-15 1.46892-15 1.69802-15 1.89585-15 2.07109-15943735 18 3333
 2.23078-15 2.38803-15 2.52603-15 2.65226-15 2.76664-15 2.88186-15943735 18 3334
 2.98336-15 3.07522-15 3.17005-15 3.25114-15 3.34609-15 3.44241-15943735 18 3335
 3.54129-15 3.63210-14 4.22144-14 4.58294-14 4.72839-14 4.77847-14943735 18 3336
 4.89820-14 4.76971-14 4.48457-14 4.33299-14 3.94410-14 3.58854-14943735 18 3337
 3.32664-14 2.96475-14 2.89441-14 2.75980-14 2.65905-14 2.44272-14943735 18 3338
 2.27147-14 1.36291-13-6.39995-14-8.01181-14-1.23818-13-1.24556-13943735 18 3339
-1.07183-13-8.56620-14-6.77365-14-5.27618-14-4.08000-14-3.08091-14943735 18 3340
-2.29130-14-1.68647-14-1.21740-14-8.60903-15-5.95314-15-4.12933-15943735 18 3341
-2.82519-15-3.51503-15-1.54395-15-6.29678-16-2.26038-16-6.08144-17943735 18 3342
-1.30179-18 1.45356-17 1.54676-17 2.35624-17 4.00737-18 3.78356-19943735 18 3343
 4.63147-19 5.34523-19 5.98245-19 6.55246-19 7.07637-19 7.56397-19943735 18 3344
 8.02208-19 8.45540-19 8.87976-19 9.27387-19 9.65223-19 1.00161-18943735 18 3345
 1.03815-18 1.07216-18 1.10513-18 1.13714-18 1.16988-18 1.20352-17943735 18 3346
 1.47664-17 1.70429-17 1.91007-17 2.09476-17 2.26524-17 2.42477-17943735 18 3347
 2.57507-17 2.71415-17 2.85026-17 2.98099-17 3.10691-17 3.22838-17943735 18 3348
 3.34605-17 3.45561-17 3.56173-17 3.66979-17 3.77043-17 3.88362-16943735 18 3349
 4.77740-16 5.52103-16 6.17899-16 6.76724-16 7.30820-16 7.81155-16943735 18 3350
 8.28425-16 8.73145-16 9.14419-16 9.54951-16 9.92516-16 1.02985-15943735 18 3351
 1.06448-15 1.09926-15 1.13295-15 1.16568-15 1.19746-15 1.23161-14943735 18 3352
 1.51121-14 1.74690-14 1.95043-14 2.13072-14 2.29499-14 2.45679-14943735 18 3353
 2.59875-14 2.72863-14 2.84632-14 2.96482-14 3.06927-14 3.16378-14943735 18 3354
 3.26135-14 3.34476-14 3.44245-14 3.54156-14 3.64327-14 3.73672-13943735 18 3355
 4.34304-13 4.71502-13 4.86472-13 4.91629-13 5.03954-13 4.90742-13943735 18 3356
 4.61414-13 4.45828-13 4.05827-13 3.68892-13 3.42313-13 3.05075-13943735 18 3357
 2.97845-13 2.83993-13 2.73633-13 2.51375-13 2.33758-13 1.40325-12943735 18 3358
-6.58907-13-8.23997-13-1.27372-12-1.28144-12-1.10282-12-8.81446-13943735 18 3359
-6.97049-13-5.42982-13-4.19905-13-3.17098-13-2.35844-13-1.73600-13943735 18 3360
-1.25322-13-8.86329-14-6.12941-14-4.25199-14-2.90257-14-3.62071-14943735 18 3361
-1.59086-14-6.49180-15-2.33284-15-6.29496-16-1.53877-17 1.50603-16943735 18 3362
 1.58609-16 2.41892-16 4.11619-17 5.68007-19 6.54926-19 7.33002-19943735 18 3363
 8.02842-19 8.67035-19 9.26776-19 9.82910-19 1.03600-18 1.08799-18943735 18 3364
 1.13628-18 1.18264-18 1.22723-18 1.27200-18 1.31368-18 1.35407-18943735 18 3365
 1.39328-18 1.43340-18 1.47462-17 1.80926-17 2.08819-17 2.34032-17943735 18 3366
 2.56662-17 2.77548-17 2.97097-17 3.15513-17 3.32554-17 3.49232-17943735 18 3367
 3.65247-17 3.80676-17 3.95557-17 4.09975-17 4.23402-17 4.36406-17943735 18 3368
 4.49645-17 4.61974-17 4.75846-16 5.85357-16 6.76470-16 7.57086-16943735 18 3369
 8.29162-16 8.95443-16 9.57118-16 1.01504-15 1.06983-15 1.12040-15943735 18 3370
 1.17006-15 1.21609-15 1.26183-15 1.30426-15 1.34687-15 1.38815-15943735 18 3371
 1.42825-15 1.46720-15 1.50904-14 1.85162-14 2.14040-14 2.38977-14943735 18 3372
 2.61067-14 2.81195-14 3.01018-14 3.18413-14 3.34327-14 3.48745-14943735 18 3373
 3.63268-14 3.76063-14 3.87643-14 3.99597-14 4.09819-14 4.21788-14943735 18 3374
 4.33930-14 4.46394-14 4.57842-13 5.32130-13 5.77706-13 5.96046-13943735 18 3375
 6.02361-13 6.17458-13 6.01267-13 5.65331-13 5.46231-13 4.97216-13943735 18 3376
 4.51963-13 4.19390-13 3.73768-13 3.64906-13 3.47937-13 3.35240-13943735 18 3377
 3.07970-13 2.86095-13 1.71889-12-8.07505-13-1.00968-12-1.56064-12943735 18 3378
-1.57006-12-1.35115-12-1.07990-12-8.53967-13-6.65205-13-5.14413-13943735 18 3379
-3.88459-13-2.88913-13-2.12317-13-1.53515-13-1.08368-13-7.50779-14943735 18 3380
-5.20800-14-3.55507-14-4.43422-14-1.94808-14-7.94784-15-2.85494-15943735 18 3381
-7.69539-16-1.79460-17 1.84997-16 1.94573-16 2.96613-16 5.06324-17943735 18 3382
 7.56573-19 8.45968-19 9.26569-19 1.00066-18 1.06960-18 1.13439-18943735 18 3383
 1.19566-18 1.25567-18 1.31140-18 1.36490-18 1.41636-18 1.46803-18943735 18 3384
 1.51613-18 1.56275-18 1.60801-18 1.65431-18 1.70188-17 2.08809-17943735 18 3385
 2.41001-17 2.70099-17 2.96217-17 3.20324-17 3.42883-17 3.64137-17943735 18 3386
 3.83806-17 4.03054-17 4.21537-17 4.39342-17 4.56519-17 4.73158-17943735 18 3387
 4.88654-17 5.03661-17 5.18941-17 5.33169-17 5.49180-16 6.75569-16943735 18 3388
 7.80722-16 8.73764-16 9.56948-16 1.03344-15 1.10462-15 1.17147-15943735 18 3389
 1.23470-15 1.29307-15 1.35039-15 1.40350-15 1.45630-15 1.50526-15943735 18 3390
 1.55444-15 1.60208-15 1.64837-15 1.69331-15 1.74160-14 2.13699-14943735 18 3391
 2.47027-14 2.75807-14 3.01303-14 3.24531-14 3.47410-14 3.67486-14943735 18 3392
 3.85851-14 4.02491-14 4.19252-14 4.34020-14 4.47385-14 4.61180-14943735 18 3393
 4.72976-14 4.86790-14 5.00804-14 5.15189-14 5.28398-13 6.14138-13943735 18 3394
 6.66735-13 6.87899-13 6.95187-13 7.12608-13 6.93921-13 6.52445-13943735 18 3395
 6.30398-13 5.73828-13 5.21600-13 4.84006-13 4.31354-13 4.21125-13943735 18 3396
 4.01541-13 3.86887-13 3.55058-13 3.30166-13 1.98349-12-9.32105-13943735 18 3397
-1.16537-12-1.80120-12-1.81203-12-1.55936-12-1.24630-12-9.85534-13943735 18 3398
-7.67681-13-5.92850-13-4.48291-13-3.33408-13-2.45013-13-1.77154-13943735 18 3399
-1.25053-13-8.66361-14-6.00968-14-4.10223-14-5.11646-14-2.24767-14943735 18 3400
-9.16919-15-3.29303-15-8.75938-16-2.01964-17 2.13775-16 2.24694-16943735 18 3401
 3.42459-16 5.84525-17 9.47713-19 1.03703-18 1.11995-18 1.19712-18943735 18 3402
 1.26962-18 1.33820-18 1.40536-18 1.46774-18 1.52762-18 1.58521-18943735 18 3403
 1.64304-18 1.69688-18 1.74905-18 1.79970-18 1.85152-18 1.90476-17943735 18 3404
 2.33702-17 2.69732-17 3.02299-17 3.31531-17 3.58511-17 3.83758-17943735 18 3405
 4.07548-17 4.29562-17 4.51102-17 4.71789-17 4.91718-17 5.10942-17943735 18 3406
 5.29564-17 5.46907-17 5.63705-17 5.80806-17 5.96732-17 6.14649-16943735 18 3407
 7.56106-16 8.73798-16 9.77930-16 1.07103-15 1.15665-15 1.23631-15943735 18 3408
 1.31113-15 1.38190-15 1.44722-15 1.51137-15 1.57082-15 1.62991-15943735 18 3409
 1.68471-15 1.73975-15 1.79307-15 1.84488-15 1.89518-15 1.94922-14943735 18 3410
 2.39174-14 2.76477-14 3.08689-14 3.37222-14 3.63221-14 3.88825-14943735 18 3411
 4.11296-14 4.31851-14 4.50474-14 4.69232-14 4.85761-14 5.00718-14943735 18 3412
 5.16158-14 5.29363-14 5.44822-14 5.60506-14 5.76607-14 5.91389-13943735 18 3413
 6.87350-13 7.46215-13 7.69901-13 7.78056-13 7.97554-13 7.76635-13943735 18 3414
 7.30212-13 7.05536-13 6.42221-13 5.83764-13 5.41685-13 4.82758-13943735 18 3415
 4.71309-13 4.49390-13 4.32558-13 3.97364-13 3.69505-13 2.21965-12943735 18 3416
-1.04342-12-1.30443-12-2.01603-12-2.02811-12-1.74528-12-1.39488-12943735 18 3417
-1.10167-12-8.59185-13-6.63507-13-5.01719-13-3.73141-13-2.74209-13943735 18 3418
-1.98262-13-1.39951-13-9.69567-14-6.72552-14-4.59077-14-5.72563-14943735 18 3419
-2.51519-14-1.02598-14-3.68424-15-9.79631-16-2.22201-17 2.39462-16943735 18 3420
 2.51584-16 3.83389-16 6.54350-17 1.13691-18 1.22665-18 1.31117-18943735 18 3421
 1.39059-18 1.46570-18 1.53926-18 1.60758-18 1.67316-18 1.73624-18943735 18 3422
 1.79959-18 1.85855-18 1.91569-18 1.97117-18 2.02792-18 2.08625-17943735 18 3423
 2.55968-17 2.95431-17 3.31099-17 3.63117-17 3.92669-17 4.20321-17943735 18 3424
 4.46377-17 4.70488-17 4.94081-17 5.16737-17 5.38563-17 5.59621-17943735 18 3425
 5.80019-17 5.99014-17 6.17412-17 6.36143-17 6.53585-17 6.73213-16943735 18 3426
 8.28147-16 9.57048-16 1.07110-15 1.17307-15 1.26685-15 1.35410-15943735 18 3427
 1.43604-15 1.51356-15 1.58510-15 1.65537-15 1.72048-15 1.78520-15943735 18 3428
 1.84522-15 1.90551-15 1.96391-15 2.02064-15 2.07573-15 2.13494-14943735 18 3429
 2.61962-14 3.02817-14 3.38098-14 3.69350-14 3.97827-14 4.25871-14943735 18 3430
 4.50479-14 4.72992-14 4.93393-14 5.13937-14 5.32041-14 5.48423-14943735 18 3431
 5.65335-14 5.79797-14 5.96729-14 6.13908-14 6.31543-14 6.47738-13943735 18 3432
 7.52840-13 8.17314-13 8.43258-13 8.52191-13 8.73548-13 8.50641-13943735 18 3433
 7.99799-13 7.72772-13 7.03429-13 6.39407-13 5.92741-13 5.28784-13943735 18 3434
 5.16245-13 4.92240-13 4.73804-13 4.35260-13 4.04749-13 2.42769-12943735 18 3435
-1.14225-12-1.42818-12-2.20762-12-2.22092-12-1.91122-12-1.52751-12943735 18 3436
-1.20642-12-9.40880-13-7.26597-13-5.49424-13-4.08618-13-3.00280-13943735 18 3437
-2.17112-13-1.53255-13-1.06173-13-7.36476-14-5.02709-14-6.26966-14943735 18 3438
-2.74457-14-1.11829-14-4.00680-15-1.07209-15-1.68375-17 2.62468-16943735 18 3439
 2.75640-16 4.19987-16 7.16761-17 1.32598-18 1.41601-18 1.50177-18943735 18 3440
 1.58289-18 1.66233-18 1.73612-18 1.80695-18 1.87507-18 1.94347-18943735 18 3441
 2.00715-18 2.06887-18 2.12878-18 2.19007-18 2.25306-17 2.76434-17943735 18 3442
 3.19051-17 3.57574-17 3.92150-17 4.24066-17 4.53930-17 4.82066-17943735 18 3443
 5.08107-17 5.33587-17 5.58056-17 5.81628-17 6.04368-17 6.26396-17943735 18 3444
 6.46909-17 6.66780-17 6.87008-17 7.05844-17 7.27042-16 8.94365-16943735 18 3445
 1.03357-15 1.15675-15 1.26687-15 1.36814-15 1.46237-15 1.55087-15943735 18 3446
 1.63458-15 1.71185-15 1.78773-15 1.85805-15 1.92794-15 1.99276-15943735 18 3447
 2.05787-15 2.12094-15 2.18221-15 2.24170-15 2.30564-14 2.82908-14943735 18 3448
 3.27031-14 3.65132-14 3.98882-14 4.29637-14 4.59923-14 4.86499-14943735 18 3449
 5.10813-14 5.32845-14 5.55032-14 5.74583-14 5.92273-14 6.10538-14943735 18 3450
 6.26156-14 6.44441-14 6.62994-14 6.82038-14 6.99528-13 8.13033-13943735 18 3451
 8.82664-13 9.10683-13 9.20327-13 9.43392-13 9.18652-13 8.63745-13943735 18 3452
 8.34556-13 7.59665-13 6.90527-13 6.40128-13 5.71059-13 5.57516-13943735 18 3453
 5.31592-13 5.11681-13 4.70056-13 4.37104-13 2.62169-12-1.23364-12943735 18 3454
-1.54241-12-2.38415-12-2.39850-12-2.06403-12-1.64963-12-1.30287-12943735 18 3455
-1.01610-12-7.84680-13-5.93341-13-4.41280-13-3.24281-13-2.34464-13943735 18 3456
-1.65503-13-1.14658-13-7.93611-14-5.42875-14-6.77050-14-2.96377-14943735 18 3457
-1.20756-14-4.32641-15-1.15742-15-1.79756-17 2.83562-16 2.97733-16943735 18 3458
 4.53621-16 7.74141-17 1.51501-18 1.60525-18 1.69196-18 1.77688-18943735 18 3459
 1.85574-18 1.93145-18 2.00427-18 2.07739-18 2.14545-18 2.21142-18943735 18 3460
 2.27546-18 2.34098-18 2.40830-17 2.95483-17 3.41037-17 3.82214-17943735 18 3461
 4.19171-17 4.53286-17 4.85206-17 5.15284-17 5.43117-17 5.70354-17943735 18 3462
 5.96507-17 6.21703-17 6.46010-17 6.69556-17 6.91486-17 7.12724-17943735 18 3463
 7.34344-17 7.54479-17 7.77137-16 9.55991-16 1.10479-15 1.23645-15943735 18 3464
 1.35417-15 1.46241-15 1.56314-15 1.65773-15 1.74721-15 1.82980-15943735 18 3465
 1.91091-15 1.98608-15 2.06078-15 2.13007-15 2.19966-15 2.26708-15943735 18 3466
 2.33257-15 2.39617-15 2.46451-14 3.02403-14 3.49565-14 3.90289-14943735 18 3467
 4.26367-14 4.59241-14 4.91613-14 5.20023-14 5.46011-14 5.69560-14943735 18 3468
 5.93274-14 6.14175-14 6.33083-14 6.52604-14 6.69301-14 6.88848-14943735 18 3469
 7.08679-14 7.29033-14 7.47728-13 8.69055-13 9.43480-13 9.73430-13943735 18 3470
 9.83739-13 1.00839-12 9.81946-13 9.23252-13 8.92051-13 8.12001-13943735 18 3471
 7.38096-13 6.84221-13 6.10393-13 5.95918-13 5.68205-13 5.46924-13943735 18 3472
 5.02430-13 4.67206-13 2.80214-12-1.31880-12-1.64881-12-2.54853-12943735 18 3473
-2.56384-12-2.20630-12-1.76333-12-1.39266-12-1.08612-12-8.38754-13943735 18 3474
-6.33317-13-4.71686-13-3.46625-13-2.50619-13-1.76905-13-1.22557-13943735 18 3475
-8.48281-14-5.80270-14-7.23683-14-3.16786-14-1.29069-14-4.62405-15943735 18 3476
-1.23691-15-1.90718-17 3.03179-16 3.18289-16 4.87078-16 8.27543-17943735 18 3477
 1.70409-18 1.79444-18 1.88450-18 1.96814-18 2.04844-18 2.12566-18943735 18 3478
 2.20321-18 2.27540-18 2.34536-18 2.41328-18 2.48277-18 2.55417-17943735 18 3479
 3.13378-17 3.61691-17 4.05363-17 4.44560-17 4.80740-17 5.14594-17943735 18 3480
 5.46494-17 5.76013-17 6.04899-17 6.32637-17 6.59358-17 6.85139-17943735 18 3481
 7.10110-17 7.33366-17 7.55892-17 7.78824-17 8.00176-17 8.24208-16943735 18 3482
 1.01389-15 1.17171-15 1.31134-15 1.43618-15 1.55099-15 1.65781-15943735 18 3483
 1.75813-15 1.85303-15 1.94063-15 2.02665-15 2.10637-15 2.18560-15943735 18 3484
 2.25908-15 2.33289-15 2.40439-15 2.47385-15 2.54130-15 2.61378-14943735 18 3485
 3.20718-14 3.70736-14 4.13928-14 4.52190-14 4.87056-14 5.21389-14943735 18 3486
 5.51519-14 5.79082-14 6.04056-14 6.29208-14 6.51372-14 6.71427-14943735 18 3487
 6.92130-14 7.09839-14 7.30568-14 7.51602-14 7.73189-14 7.93016-13943735 18 3488
 9.21691-13 1.00063-12 1.03239-12 1.04332-12 1.06947-12 1.04142-12943735 18 3489
 9.79171-13 9.46081-13 8.61181-13 7.82798-13 7.25662-13 6.46734-13943735 18 3490
 6.32011-13 6.02621-13 5.80049-13 5.32860-13 4.95505-13 2.97183-12943735 18 3491
-1.39865-12-1.74864-12-2.70285-12-2.71908-12-2.33989-12-1.87009-12943735 18 3492
-1.47698-12-1.15188-12-8.89533-13-6.71657-13-5.00243-13-3.67608-13943735 18 3493
-2.65790-13-1.87613-13-1.29715-13-8.99622-14-6.15389-14-7.67472-14943735 18 3494
-3.35951-14-1.36874-14-4.90351-15-1.31152-15-2.00715-17 3.21619-16943735 18 3495
 3.37606-16 5.16616-16 8.77707-17 1.89315-18 1.98628-18 2.07445-18943735 18 3496
 2.15908-18 2.24048-18 2.32222-18 2.39830-18 2.47204-18 2.54363-18943735 18 3497
 2.61687-18 2.69213-17 3.30305-17 3.81228-17 4.27257-17 4.68573-17943735 18 3498
 5.06705-17 5.42391-17 5.76012-17 6.07126-17 6.37572-17 6.66807-17943735 18 3499
 6.94973-17 7.22146-17 7.48466-17 7.72978-17 7.96719-17 8.20891-17943735 18 3500
 8.43397-17 8.68726-16 1.06866-15 1.23500-15 1.38217-15 1.51376-15943735 18 3501
 1.63476-15 1.74736-15 1.85310-15 1.95312-15 2.04545-15 2.13612-15943735 18 3502
 2.22014-15 2.30365-15 2.38111-15 2.45890-15 2.53426-15 2.60747-15943735 18 3503
 2.67857-15 2.75496-14 3.38042-14 3.90762-14 4.36286-14 4.76617-14943735 18 3504
 5.13364-14 5.49552-14 5.81308-14 6.10360-14 6.36683-14 6.63194-14943735 18 3505
 6.86555-14 7.07694-14 7.29516-14 7.48180-14 7.70030-14 7.92199-14943735 18 3506
 8.14954-14 8.35851-13 9.71473-13 1.05467-12 1.08815-12 1.09967-12943735 18 3507
 1.12723-12 1.09767-12 1.03206-12 9.97179-13 9.07694-13 8.25078-13943735 18 3508
 7.64855-13 6.81664-13 6.66143-13 6.35168-13 6.11375-13 5.61639-13943735 18 3509
 5.22265-13 3.13231-12-1.47421-12-1.84309-12-2.84883-12-2.86596-12943735 18 3510
-2.46626-12-1.97109-12-1.55674-12-1.21408-12-9.37570-13-7.07928-13943735 18 3511
-5.27255-13-3.87457-13-2.80140-13-1.97743-13-1.36719-13-9.48190-14943735 18 3512
-6.48610-14-8.08900-14-3.54082-14-1.44259-14-5.16791-15-1.38212-15943735 18 3513
-2.10342-17 3.39054-16 3.58258-16 5.44551-16 9.25157-17 2.08794-18943735 18 3514
 2.17856-18 2.26744-18 2.35292-18 2.43876-18 2.51867-18 2.59611-18943735 18 3515
 2.67130-18 2.74819-18 2.82723-17 3.46883-17 4.00360-17 4.48701-17943735 18 3516
 4.92089-17 5.32137-17 5.69610-17 6.04921-17 6.37595-17 6.69571-17943735 18 3517
 7.00273-17 7.29852-17 7.58389-17 7.86030-17 8.11772-17 8.36706-17943735 18 3518
 8.62090-17 8.85726-17 9.12326-16 1.12229-15 1.29698-15 1.45154-15943735 18 3519
 1.58973-15 1.71681-15 1.83505-15 1.94610-15 2.05115-15 2.14811-15943735 18 3520
 2.24332-15 2.33157-15 2.41927-15 2.50061-15 2.58231-15 2.66145-15943735 18 3521
 2.73833-15 2.81300-15 2.89322-14 3.55007-14 4.10373-14 4.58184-14943735 18 3522
 5.00536-14 5.39129-14 5.77131-14 6.10483-14 6.40993-14 6.68637-14943735 18 3523
 6.96478-14 7.21013-14 7.43213-14 7.66129-14 7.85729-14 8.08676-14943735 18 3524
 8.31957-14 8.55853-14 8.77798-13 1.02023-12 1.10760-12 1.14276-12943735 18 3525
 1.15486-12 1.18380-12 1.15275-12 1.08385-12 1.04722-12 9.53240-13943735 18 3526
 8.66481-13 8.03234-13 7.15866-13 6.99569-13 6.67038-13 6.42051-13943735 18 3527
 5.89820-13 5.48469-13 3.28940-12-1.54826-12-1.93563-12-2.99183-12943735 18 3528
-3.00980-12-2.59003-12-2.07001-12-1.63486-12-1.27500-12-9.84613-13943735 18 3529
-7.43446-13-5.53706-13-4.06896-13-2.94193-13-2.07662-13-1.43576-13943735 18 3530
-9.95748-14-6.81139-14-8.47073-14-3.71832-14-1.51488-14-5.42668-15943735 18 3531
