 7.600000+6 2.41325-10 7.624680+6 2.24703-10 7.624780+6 2.286954-66440 6102 5486
 7.624880+6 2.24569-10 7.697700+6 1.75525-10 7.697800+6 2.01844-106440 6102 5487
 7.697900+6 1.75390-10 7.700000+6 1.73976-10 7.800000+6 1.20100-106440 6102 5488
 7.900000+6 4.50144-11 8.000000+6 8.31598-12 8.062800+6 5.17742-126440 6102 5489
 8.062900+6 1.550987-8 8.063000+6 5.16743-12 8.100000+6 3.31828-126440 6102 5490
 8.200000+6 1.40234-12 8.300000+6 4.90952-13 8.340360+6 3.37994-136440 6102 5491
 8.340460+6 1.335250-6 8.340560+6 3.37236-13 8.400000+6 1.11968-136440 6102 5492
 8.500000+6 1.05037-14 8.522310+6 8.16032-15 8.522410+6 5.630709-66440 6102 5493
 8.522510+6 8.13932-15 8.600000+6 0.000000+0 8.601820+6 0.000000+06440 6102 5494
 8.601920+6 2.619200-6 8.602020+6 0.000000+0                      6440 6102 5495
 0.000000+0 6.872900+5         77          0        498        2496440 6102 5496
 1.517480+6 1.509420-3 1.440000+6 1.939010-3 1.437970+6 1.775980-36440 6102 5497
 1.414000+6 5.483330-3 1.372840+6 1.162400-3 1.327190+6 1.879800-36440 6102 5498
 1.323430+6 2.864890-3 1.301120+6 6.203690-4 1.278960+6 9.588220-46440 6102 5499
 1.263510+6 2.466870-3 1.259870+6 2.350990-3 1.256020+6 6.037690-46440 6102 5500
 1.237640+6 1.300390-3 1.219960+6 1.385550-3 1.187140+6 3.768150-36440 6102 5501
 1.186010+6 6.067630-3 1.184000+6 3.737250-3 1.180360+6 1.305780-36440 6102 5502
 1.145240+6 5.073520-4 1.141480+6 2.435370-3 1.119170+6 3.025970-36440 6102 5503
 1.116660+6 2.047490-3 1.107630+6 4.800160-3 1.097010+6 2.950220-36440 6102 5504
 1.004060+6 1.334430-3 9.984130+5 3.265180-3 9.771450+5 6.533650-36440 6102 5505
 9.621270+5 8.681080-3 9.600790+5 3.380110-4 9.441870+5 1.287180-26440 6102 5506
 9.423990+5 3.185970-4 9.256830+5 8.544030-5 9.150230+5 3.203340-36440 6102 5507
 8.976320+5 4.965580-3 8.975130+5 6.578020-3 8.676790+5 5.357500-46440 6102 5508
 8.519790+5 1.774300-4 8.329190+5 7.114610-4 7.801830+5 4.097410-36440 6102 5509
 6.374590+5 8.552540-4 5.403350+5 1.065430-5 4.937800+5 1.829380-56440 6102 5510
 4.868800+5 1.768060-4 4.758400+5 9.943700-5 4.752050+5 3.417680-56440 6102 5511
 4.458800+5 3.961760-6 3.650990+5 5.534990-4 3.650600+5 3.740210-46440 6102 5512
 3.389900+5 6.445440-5 2.827250+5 1.664980-4 2.775640+5 1.014320-26440 6102 5513
 2.539700+5 6.054120-5 2.477300+5 6.202510-6 2.361700+5 1.828380-56440 6102 5514
 2.302200+5 1.240500-4 2.195600+5 2.255550-6 2.190250+5 1.699570-66440 6102 5515
 2.182300+5 2.253090-4 2.159000+5 1.039080-5 2.129700+5 2.568320-46440 6102 5516
 1.954600+5 2.311280-5 1.888400+5 2.231210-5 1.819440+5 6.201450-26440 6102 5517
 1.713300+5 4.131090-6 1.590100+5 1.243270-6 1.468300+5 1.071500-56440 6102 5518
 1.430700+5 1.146280-6 1.411800+5 9.399000-7 1.394300+5 2.005320-66440 6102 5519
 1.352700+5 1.973690-4 1.348400+5 1.922080-6 1.229500+5 1.108340-66440 6102 5520
 1.184700+5 3.380110-6 1.173300+5 3.617840-5 1.145400+5 8.879920-66440 6102 5521
 1.007900+5 2.631890-6 7.951300+4 2.853650-2 0.000000+0 0.000000+06440 6102 5522
 2.500000+4 3.38945-10 1.000000+5 1.345920-9 2.000000+5 8.131750-96440 6102 5523
 3.000000+5 2.246300-8 4.000000+5 4.337190-8 5.000000+5 6.900870-86440 6102 5524
 6.000000+5 9.826800-8 7.000000+5 1.315750-7 8.000000+5 1.514350-76440 6102 5525
 9.000000+5 1.684360-7 1.000000+6 1.870950-7 1.100000+6 2.018740-76440 6102 5526
 1.200000+6 2.092570-7 1.300000+6 2.365540-7 1.400000+6 2.851570-76440 6102 5527
 1.500000+6 3.087610-7 1.600000+6 3.018660-7 1.700000+6 2.895910-76440 6102 5528
 1.800000+6 2.782660-7 1.900000+6 2.682090-7 2.000000+6 2.591440-76440 6102 5529
 2.100000+6 2.511220-7 2.200000+6 2.442590-7 2.300000+6 2.387710-76440 6102 5530
 2.400000+6 2.348030-7 2.500000+6 2.321450-7 2.600000+6 2.299210-76440 6102 5531
 2.700000+6 2.263290-7 2.800000+6 2.189770-7 2.900000+6 2.063640-76440 6102 5532
 3.000000+6 1.895370-7 3.100000+6 1.716210-7 3.200000+6 1.564530-76440 6102 5533
 3.300000+6 1.422920-7 3.400000+6 1.294030-7 3.500000+6 1.178580-76440 6102 5534
 3.600000+6 1.075660-7 3.700000+6 9.839880-8 3.800000+6 9.022690-86440 6102 5535
 3.900000+6 8.293320-8 4.000000+6 7.640360-8 4.100000+6 7.052500-86440 6102 5536
 4.200000+6 6.519860-8 4.300000+6 6.032570-8 4.400000+6 5.586290-86440 6102 5537
 4.500000+6 5.175290-8 4.600000+6 4.796870-8 4.700000+6 4.446410-86440 6102 5538
 4.800000+6 4.121190-8 4.900000+6 3.819150-8 5.000000+6 3.539030-86440 6102 5539
 5.100000+6 3.280200-8 5.200000+6 3.042020-8 5.300000+6 2.823410-86440 6102 5540
 5.400000+6 2.623140-8 5.500000+6 2.440290-8 5.600000+6 2.271410-86440 6102 5541
 5.700000+6 2.113460-8 5.800000+6 1.963170-8 5.900000+6 1.818490-86440 6102 5542
 6.000000+6 1.677860-8 6.100000+6 1.540890-8 6.200000+6 1.407580-86440 6102 5543
 6.300000+6 1.277920-8 6.400000+6 1.150940-8 6.500000+6 1.015390-86440 6102 5544
 6.600000+6 8.912720-9 6.700000+6 7.856360-9 6.800000+6 6.876040-96440 6102 5545
 6.900000+6 6.101970-9 7.000000+6 5.385060-9 7.100000+6 2.769080-96440 6102 5546
 7.102710+6 2.710176-9 7.102810+6 1.804158-6 7.102910+6 2.705829-96440 6102 5547
 7.121090+6 2.310676-9 7.121190+6 1.923595-7 7.121290+6 2.306329-96440 6102 5548
 7.138770+6 1.926391-9 7.138870+6 1.942332-7 7.138970+6 1.922044-96440 6102 5549
 7.167840+6 1.294538-9 7.167940+6 8.125953-7 7.168040+6 1.290190-96440 6102 5550
 7.180190+6 1.026103-9 7.180290+6 1.988059-7 7.180390+6 1.021756-96440 6102 5551
 7.200000+6 5.95521-10 7.206190+6 5.89067-10 7.206290+6 1.655039-66440 6102 5552
 7.206390+6 5.88858-10 7.213490+6 5.81455-10 7.213590+6 5.418513-76440 6102 5553
 7.213690+6 5.81247-10 7.217250+6 5.77535-10 7.217350+6 1.030657-66440 6102 5554
 7.217450+6 5.77326-10 7.229190+6 5.65085-10 7.229290+6 1.165727-96440 6102 5555
 7.229390+6 5.64877-10 7.239560+6 5.54273-10 7.239660+6 5.515391-76440 6102 5556
 7.239760+6 5.54064-10 7.248250+6 5.45212-10 7.248350+6 2.812001-86440 6102 5557
 7.248450+6 5.45003-10 7.261720+6 5.31167-10 7.261820+6 5.599830-76440 6102 5558
 7.261920+6 5.30958-10 7.270190+6 5.22335-10 7.270290+6 5.22231-106440 6102 5559
 7.270390+6 5.22127-10 7.300000+6 4.91253-10 7.354670+6 4.40698-106440 6102 5560
 7.354770+6 1.426191-6 7.354870+6 4.40513-10 7.356680+6 4.38839-106440 6102 5561
 7.356780+6 1.823619-6 7.356880+6 4.38654-10 7.360320+6 4.35473-106440 6102 5562
 7.360420+6 2.145635-6 7.360520+6 4.35288-10 7.400000+6 3.98780-106440 6102 5563
 7.424020+6 3.79128-10 7.424120+6 9.691110-7 7.424220+6 3.78964-106440 6102 5564
 7.433050+6 3.71739-10 7.433150+6 2.260032-6 7.433250+6 3.71576-106440 6102 5565
 7.443710+6 3.63018-10 7.443810+6 1.122909-7 7.443910+6 3.62854-106440 6102 5566
 7.461220+6 3.48692-10 7.461320+6 5.243426-7 7.461420+6 3.48528-106440 6102 5567
 7.500000+6 3.16963-10 7.578550+6 2.60504-10 7.578650+6 1.321080-66440 6102 5568
 7.578750+6 2.60360-10 7.596490+6 2.47609-10 7.596590+6 2.168917-66440 6102 5569
 7.596690+6 2.47465-10 7.600000+6 2.45086-10 7.643040+6 2.18421-106440 6102 5570
 7.643140+6 2.236188-6 7.643240+6 2.18297-10 7.700000+6 1.83131-106440 6102 5571
 7.716070+6 1.73568-10 7.716170+6 2.01957-10 7.716270+6 1.73449-106440 6102 5572
 7.800000+6 1.23624-10 7.900000+6 4.18841-11 8.000000+6 7.74739-126440 6102 5573
 8.081170+6 4.13456-12 8.081270+6 1.587253-8 8.081370+6 4.12566-126440 6102 5574
 8.100000+6 3.29645-12 8.200000+6 1.40020-12 8.300000+6 4.79278-136440 6102 5575
 8.358730+6 2.60906-13 8.358830+6 1.324770-6 8.358930+6 2.60162-136440 6102 5576
 8.400000+6 1.07454-13 8.500000+6 1.00325-14 8.540680+6 5.95128-156440 6102 5577
 8.540780+6 5.521370-6 8.540880+6 5.93121-15 8.600000+6 0.000000+06440 6102 5578
 8.620190+6 0.000000+0 8.620290+6 2.559060-6 8.620390+6 0.000000+06440 6102 5579
 0.000000+0 6.876250+5         77          0        498        2496440 6102 5580
 1.517480+6 1.508410-3 1.440000+6 1.942680-3 1.437970+6 1.774790-36440 6102 5581
 1.414000+6 5.480340-3 1.372840+6 1.158830-3 1.327190+6 1.882530-36440 6102 5582
 1.323430+6 2.866400-3 1.301120+6 6.212650-4 1.278960+6 9.601940-46440 6102 5583
 1.263510+6 2.462650-3 1.259870+6 2.349500-3 1.256020+6 6.033640-46440 6102 5584
 1.237640+6 1.302860-3 1.219960+6 1.388190-3 1.187140+6 3.765720-36440 6102 5585
 1.186010+6 6.070740-3 1.184000+6 3.730860-3 1.180360+6 1.304950-36440 6102 5586
 1.145240+6 5.080890-4 1.141480+6 2.436650-3 1.119170+6 3.030340-36440 6102 5587
 1.116660+6 2.041600-3 1.107630+6 4.797070-3 1.097010+6 2.954440-36440 6102 5588
 1.004060+6 1.335120-3 9.984130+5 3.263110-3 9.771450+5 6.522360-36440 6102 5589
 9.621270+5 8.684810-3 9.600790+5 3.386550-4 9.441870+5 1.286460-26440 6102 5590
 9.423990+5 3.192030-4 9.256830+5 8.538520-5 9.150230+5 3.209220-36440 6102 5591
 8.976320+5 4.956990-3 8.975130+5 6.586990-3 8.676790+5 5.365280-46440 6102 5592
 8.519790+5 1.778590-4 8.329190+5 7.130060-4 7.801830+5 4.099170-36440 6102 5593
 6.374590+5 8.568250-4 5.403350+5 1.064710-5 4.937800+5 1.828150-56440 6102 5594
 4.868800+5 1.772330-4 4.758400+5 9.937040-5 4.752050+5 3.407180-56440 6102 5595
 4.458800+5 3.973900-6 3.650990+5 5.547720-4 3.650600+5 3.745640-46440 6102 5596
 3.389900+5 6.454750-5 2.827250+5 1.663920-4 2.775640+5 1.016160-26440 6102 5597
 2.539700+5 6.050060-5 2.477300+5 6.211520-6 2.361700+5 1.827230-56440 6102 5598
 2.302200+5 1.242300-4 2.195600+5 2.258830-6 2.190250+5 1.694670-66440 6102 5599
 2.182300+5 2.251670-4 2.159000+5 1.041050-5 2.129700+5 2.573900-46440 6102 5600
 1.954600+5 2.316300-5 1.888400+5 2.224350-5 1.819440+5 6.208170-26440 6102 5601
 1.713300+5 4.137010-6 1.590100+5 1.242440-6 1.468300+5 1.073060-56440 6102 5602
 1.430700+5 1.146880-6 1.411800+5 9.412650-7 1.394300+5 2.006370-66440 6102 5603
 1.352700+5 1.976380-4 1.348400+5 1.925620-6 1.229500+5 1.110440-66440 6102 5604
 1.184700+5 3.386550-6 1.173300+5 3.622770-5 1.145400+5 8.873970-66440 6102 5605
 1.007900+5 2.636890-6 7.951300+4 2.853870-2 0.000000+0 0.000000+06440 6102 5606
 2.500000+4 3.39663-10 1.000000+5 1.348500-9 2.000000+5 8.140980-96440 6102 5607
 3.000000+5 2.248200-8 4.000000+5 4.339900-8 5.000000+5 6.903210-86440 6102 5608
 6.000000+5 9.828360-8 7.000000+5 1.315980-7 8.000000+5 1.514540-76440 6102 5609
 9.000000+5 1.684520-7 1.000000+6 1.871160-7 1.100000+6 2.018980-76440 6102 5610
 1.200000+6 2.092760-7 1.300000+6 2.365870-7 1.400000+6 2.851740-76440 6102 5611
 1.500000+6 3.087420-7 1.600000+6 3.018380-7 1.700000+6 2.895650-76440 6102 5612
 1.800000+6 2.782420-7 1.900000+6 2.681870-7 2.000000+6 2.591230-76440 6102 5613
 2.100000+6 2.511020-7 2.200000+6 2.442400-7 2.300000+6 2.387530-76440 6102 5614
 2.400000+6 2.347840-7 2.500000+6 2.321280-7 2.600000+6 2.299040-76440 6102 5615
 2.700000+6 2.263100-7 2.800000+6 2.189520-7 2.900000+6 2.063300-76440 6102 5616
 3.000000+6 1.894970-7 3.100000+6 1.715820-7 3.200000+6 1.564160-76440 6102 5617
 3.300000+6 1.422570-7 3.400000+6 1.293700-7 3.500000+6 1.178270-76440 6102 5618
 3.600000+6 1.075380-7 3.700000+6 9.837230-8 3.800000+6 9.020230-86440 6102 5619
 3.900000+6 8.291020-8 4.000000+6 7.638200-8 4.100000+6 7.050450-86440 6102 5620
 4.200000+6 6.517900-8 4.300000+6 6.030690-8 4.400000+6 5.584470-86440 6102 5621
 4.500000+6 5.173510-8 4.600000+6 4.795140-8 4.700000+6 4.444730-86440 6102 5622
 4.800000+6 4.119560-8 4.900000+6 3.817560-8 5.000000+6 3.537480-86440 6102 5623
 5.100000+6 3.278690-8 5.200000+6 3.040530-8 5.300000+6 2.821940-86440 6102 5624
 5.400000+6 2.621700-8 5.500000+6 2.438870-8 5.600000+6 2.270000-86440 6102 5625
 5.700000+6 2.112060-8 5.800000+6 1.961790-8 5.900000+6 1.817140-86440 6102 5626
 6.000000+6 1.676560-8 6.100000+6 1.539650-8 6.200000+6 1.406410-86440 6102 5627
 6.300000+6 1.276820-8 6.400000+6 1.149920-8 6.500000+6 1.014480-86440 6102 5628
 6.600000+6 8.904550-9 6.700000+6 7.849150-9 6.800000+6 6.869800-96440 6102 5629
 6.900000+6 6.096400-9 7.000000+6 5.379950-9 7.100000+6 2.765540-96440 6102 5630
 7.103040+6 2.699504-9 7.103140+6 1.805267-6 7.103240+6 2.695159-96440 6102 5631
 7.121420+6 2.300245-9 7.121520+6 1.926531-7 7.121620+6 2.295900-96440 6102 5632
 7.139100+6 1.916192-9 7.139200+6 1.945310-7 7.139300+6 1.911847-96440 6102 5633
 7.168170+6 1.284720-9 7.168270+6 8.126696-7 7.168370+6 1.280375-96440 6102 5634
 7.180520+6 1.016448-9 7.180620+6 1.991143-7 7.180720+6 1.012103-96440 6102 5635
 7.200000+6 5.93294-10 7.206520+6 5.86517-10 7.206620+6 1.651696-66440 6102 5636
 7.206720+6 5.86309-10 7.213820+6 5.78929-10 7.213920+6 5.427198-76440 6102 5637
 7.214020+6 5.78721-10 7.217580+6 5.75021-10 7.217680+6 1.032085-66440 6102 5638
 7.217780+6 5.74813-10 7.229520+6 5.62610-10 7.229620+6 1.165027-96440 6102 5639
 7.229720+6 5.62402-10 7.239890+6 5.51832-10 7.239990+6 5.524247-76440 6102 5640
 7.240090+6 5.51624-10 7.248580+6 5.42799-10 7.248680+6 2.817080-86440 6102 5641
 7.248780+6 5.42591-10 7.262050+6 5.28798-10 7.262150+6 5.608837-76440 6102 5642
 7.262250+6 5.28590-10 7.270520+6 5.19994-10 7.270620+6 5.19890-106440 6102 5643
 7.270720+6 5.19786-10 7.300000+6 4.89352-10 7.355000+6 4.38658-106440 6102 5644
 7.355100+6 1.428129-6 7.355200+6 4.38474-10 7.357010+6 4.36805-106440 6102 5645
 7.357110+6 1.807087-6 7.357210+6 4.36621-10 7.360650+6 4.33450-106440 6102 5646
 7.360750+6 2.147053-6 7.360850+6 4.33266-10 7.400000+6 3.97181-106440 6102 5647
 7.424350+6 3.77327-10 7.424450+6 9.693073-7 7.424550+6 3.77164-106440 6102 5648
 7.433380+6 3.69964-10 7.433480+6 2.261570-6 7.433580+6 3.69801-106440 6102 5649
 7.444040+6 3.61272-10 7.444140+6 1.124912-7 7.444240+6 3.61109-106440 6102 5650
 7.461550+6 3.46995-10 7.461650+6 5.251179-7 7.461750+6 3.46832-106440 6102 5651
 7.500000+6 3.15644-10 7.578880+6 2.59148-10 7.578980+6 1.322939-66440 6102 5652
 7.579080+6 2.59005-10 7.596820+6 2.46299-10 7.596920+6 2.164386-66440 6102 5653
 7.597020+6 2.46155-10 7.600000+6 2.44021-10 7.643380+6 2.17247-106440 6102 5654
 7.643480+6 2.215457-6 7.643580+6 2.17123-10 7.700000+6 1.82301-106440 6102 5655
 7.716400+6 1.72571-10 7.716500+6 2.01050-10 7.716600+6 1.72452-106440 6102 5656
 7.800000+6 1.22969-10 7.900000+6 4.15552-11 8.000000+6 7.69483-126440 6102 5657
 8.081500+6 4.09251-12 8.081600+6 1.591079-8 8.081700+6 4.08367-126440 6102 5658
 8.100000+6 3.27480-12 8.200000+6 1.39049-12 8.300000+6 4.75506-136440 6102 5659
 8.359070+6 2.57506-13 8.359170+6 1.327000-6 8.359270+6 2.56768-136440 6102 5660
 8.400000+6 1.06452-13 8.500000+6 9.92619-15 8.541010+6 5.85546-156440 6102 5661
 8.541110+6 5.526900-6 8.541210+6 5.83561-15 8.600000+6 0.000000+06440 6102 5662
 8.620520+6 0.000000+0 8.620620+6 2.561420-6 8.620720+6 0.000000+06440 6102 5663
 0.000000+0 6.910820+5         77          0        498        2496440 6102 5664
 1.517480+6 1.505320-3 1.440000+6 1.961710-3 1.437970+6 1.771160-36440 6102 5665
 1.414000+6 5.470639-3 1.372840+6 1.148980-3 1.327190+6 1.894880-36440 6102 5666
 1.323430+6 2.873259-3 1.301120+6 6.253099-4 1.278960+6 9.663688-46440 6102 5667
 1.263510+6 2.449919-3 1.259870+6 2.344579-3 1.256020+6 6.021279-46440 6102 5668
 1.237640+6 1.315730-3 1.219960+6 1.401870-3 1.187140+6 3.757049-36440 6102 5669
 1.186010+6 6.082409-3 1.184000+6 3.711569-3 1.180360+6 1.302220-36440 6102 5670
 1.145240+6 5.114209-4 1.141480+6 2.442479-3 1.119170+6 3.050079-36440 6102 5671
 1.116660+6 2.024650-3 1.107630+6 4.786029-3 1.097010+6 2.973439-36440 6102 5672
 1.004060+6 1.337680-3 9.984130+5 3.256289-3 9.771450+5 6.483789-36440 6102 5673
 9.621270+5 8.698298-3 9.600790+5 3.419989-4 9.441870+5 1.283590-26440 6102 5674
 9.423990+5 3.223489-4 9.256830+5 8.518868-5 9.150230+5 3.237999-36440 6102 5675
 8.976320+5 4.927679-3 8.975130+5 6.626119-3 8.676790+5 5.400469-46440 6102 5676
 8.519790+5 1.805260-4 8.329190+5 7.218948-4 7.801830+5 4.105529-36440 6102 5677
 6.374590+5 8.645088-4 5.403350+5 1.062530-5 4.937800+5 1.824410-56440 6102 5678
 4.868800+5 1.798900-4 4.758400+5 9.916678-5 4.752050+5 3.378219-56440 6102 5679
 4.458800+5 4.061549-6 3.650990+5 5.624809-4 3.650600+5 3.770209-46440 6102 5680
 3.389900+5 6.496779-5 2.827250+5 1.660440-4 2.775640+5 1.025080-26440 6102 5681
 2.539700+5 6.037659-5 2.477300+5 6.252259-6 2.361700+5 1.823400-56440 6102 5682
 2.302200+5 1.250450-4 2.195600+5 2.273639-6 2.190250+5 1.680600-66440 6102 5683
 2.182300+5 2.246950-4 2.159000+5 1.051310-5 2.129700+5 2.605989-46440 6102 5684
 1.954600+5 2.345179-5 1.888400+5 2.205450-5 1.819440+5 6.233559-26440 6102 5685
 1.713300+5 4.163609-6 1.590100+5 1.239890-6 1.468300+5 1.080090-56440 6102 5686
 1.430700+5 1.149620-6 1.411800+5 9.474388-7 1.394300+5 2.011170-66440 6102 5687
 1.352700+5 1.988120-4 1.348400+5 1.942880-6 1.229500+5 1.121390-66440 6102 5688
 1.184700+5 3.419989-6 1.173300+5 3.644289-5 1.145400+5 8.855778-66440 6102 5689
 1.007900+5 2.662889-6 7.951300+4 2.853739-2 0.000000+0 0.000000+06440 6102 5690
 2.500000+4 3.39452-10 1.000000+5 1.344390-9 2.000000+5 8.087788-96440 6102 5691
 3.000000+5 2.252190-8 4.000000+5 4.350889-8 5.000000+5 6.913388-86440 6102 5692
 6.000000+5 9.829988-8 7.000000+5 1.317400-7 8.000000+5 1.515790-76440 6102 5693
 9.000000+5 1.685640-7 1.000000+6 1.872520-7 1.100000+6 2.020460-76440 6102 5694
 1.200000+6 2.094030-7 1.300000+6 2.367189-7 1.400000+6 2.851379-76440 6102 5695
 1.500000+6 3.085199-7 1.600000+6 3.016119-7 1.700000+6 2.893899-76440 6102 5696
 1.800000+6 2.780999-7 1.900000+6 2.680799-7 2.000000+6 2.590399-76440 6102 5697
 2.100000+6 2.510379-7 2.200000+6 2.441879-7 2.300000+6 2.387149-76440 6102 5698
 2.400000+6 2.347619-7 2.500000+6 2.321199-7 2.600000+6 2.299049-76440 6102 5699
 2.700000+6 2.262960-7 2.800000+6 2.188810-7 2.900000+6 2.061710-76440 6102 5700
 3.000000+6 1.892730-7 3.100000+6 1.713620-7 3.200000+6 1.562100-76440 6102 5701
 3.300000+6 1.420630-7 3.400000+6 1.291920-7 3.500000+6 1.176650-76440 6102 5702
 3.600000+6 1.073900-7 3.700000+6 9.823718-8 3.800000+6 9.007908-86440 6102 5703
 3.900000+6 8.279798-8 4.000000+6 7.627918-8 4.100000+6 7.040918-86440 6102 5704
 4.200000+6 6.508899-8 4.300000+6 6.022079-8 4.400000+6 5.576169-86440 6102 5705
 4.500000+6 5.165489-8 4.600000+6 4.787379-8 4.700000+6 4.437229-86440 6102 5706
 4.800000+6 4.112299-8 4.900000+6 3.810519-8 5.000000+6 3.530639-86440 6102 5707
 5.100000+6 3.272039-8 5.200000+6 3.034039-8 5.300000+6 2.815599-86440 6102 5708
 5.400000+6 2.615489-8 5.500000+6 2.432759-8 5.600000+6 2.263970-86440 6102 5709
 5.700000+6 2.106130-8 5.800000+6 1.955970-8 5.900000+6 1.811480-86440 6102 5710
 6.000000+6 1.671080-8 6.100000+6 1.534400-8 6.200000+6 1.401410-86440 6102 5711
 6.300000+6 1.272090-8 6.400000+6 1.145400-8 6.500000+6 1.010400-86440 6102 5712
 6.600000+6 8.868138-9 6.700000+6 7.817848-9 6.800000+6 6.842448-96440 6102 5713
 6.900000+6 6.072289-9 7.000000+6 5.357719-9 7.100000+6 2.750809-96440 6102 5714
 7.106480+6 2.610430-9 7.106580+6 1.805378-6 7.106680+6 2.606097-96440 6102 5715
 7.124860+6 2.212255-9 7.124960+6 1.938280-7 7.125060+6 2.207922-96440 6102 5716
 7.142540+6 1.829244-9 7.142640+6 1.957250-7 7.142740+6 1.824912-96440 6102 5717
 7.171610+6 1.199487-9 7.171710+6 8.101151-7 7.171810+6 1.195154-96440 6102 5718
 7.183960+6 9.31942-10 7.184060+6 2.003557-7 7.184160+6 9.27610-106440 6102 5719
 7.200000+6 5.84460-10 7.209960+6 5.74242-10 7.210060+6 1.624894-66440 6102 5720
 7.210160+6 5.74037-10 7.217260+6 5.66754-10 7.217360+6 5.461565-76440 6102 5721
 7.217460+6 5.66548-10 7.221020+6 5.62896-10 7.221120+6 1.030063-66440 6102 5722
 7.221220+6 5.62691-10 7.232960+6 5.50648-10 7.233060+6 1.165519-96440 6102 5723
 7.233160+6 5.50442-10 7.243330+6 5.40009-10 7.243430+6 5.559358-76440 6102 5724
 7.243530+6 5.39804-10 7.252020+6 5.31095-10 7.252120+6 2.844079-86440 6102 5725
 7.252220+6 5.30889-10 7.265490+6 5.17276-10 7.265590+6 5.644600-76440 6102 5726
 7.265690+6 5.17071-10 7.273960+6 5.08587-10 7.274060+6 5.08485-106440 6102 5727
 7.274160+6 5.08382-10 7.300000+6 4.81874-10 7.358440+6 4.28728-106440 6102 5728
 7.358540+6 1.433288-6 7.358640+6 4.28546-10 7.360450+6 4.26900-106440 6102 5729
 7.360550+6 1.756436-6 7.360650+6 4.26718-10 7.364090+6 4.23590-106440 6102 5730
 7.364190+6 2.148053-6 7.364290+6 4.23408-10 7.400000+6 3.90933-106440 6102 5731
 7.427790+6 3.68587-10 7.427890+6 9.669103-7 7.427990+6 3.68426-106440 6102 5732
 7.436820+6 3.61326-10 7.436920+6 2.262901-6 7.437020+6 3.61166-106440 6102 5733
 7.447480+6 3.52755-10 7.447580+6 1.134706-7 7.447680+6 3.52594-106440 6102 5734
 7.464990+6 3.38675-10 7.465090+6 5.279905-7 7.465190+6 3.38514-106440 6102 5735
 7.500000+6 3.10524-10 7.582320+6 2.52394-10 7.582420+6 1.320342-66440 6102 5736
 7.582520+6 2.52252-10 7.600000+6 2.39909-10 7.600260+6 2.39751-106440 6102 5737
 7.600360+6 2.128579-6 7.600460+6 2.39629-10 7.646810+6 2.11458-106440 6102 5738
 7.646910+6 2.152181-6 7.647010+6 2.11336-10 7.700000+6 1.79129-106440 6102 5739
 7.719840+6 1.67479-10 7.719940+6 1.96617-10 7.720040+6 1.67362-106440 6102 5740
 7.800000+6 1.20410-10 7.900000+6 4.02256-11 8.000000+6 7.43230-126440 6102 5741
 8.084940+6 3.82591-12 8.085040+6 1.615132-8 8.085140+6 3.81742-126440 6102 5742
 8.100000+6 3.18649-12 8.200000+6 1.35430-12 8.300000+6 4.62038-136440 6102 5743
 8.362500+6 2.37625-13 8.362600+6 1.336360-6 8.362700+6 2.36907-136440 6102 5744
 8.400000+6 1.02978-13 8.500000+6 9.57493-15 8.544440+6 5.31983-156440 6102 5745
 8.544540+6 5.541889-6 8.544640+6 5.30068-15 8.600000+6 0.000000+06440 6102 5746
 8.623960+6 0.000000+0 8.624060+6 2.564579-6 8.624160+6 0.000000+06440 6102 5747
 0.000000+0 7.000000+5         77          0        498        2496440 6102 5748
 1.517480+6 1.504610-3 1.440000+6 1.990470-3 1.437970+6 1.770320-36440 6102 5749
 1.414000+6 5.471371-3 1.372840+6 1.141940-3 1.327190+6 1.911780-36440 6102 5750
 1.323430+6 2.885201-3 1.301120+6 6.308312-4 1.278960+6 9.747482-46440 6102 5751
 1.263510+6 2.442831-3 1.259870+6 2.342351-3 1.256020+6 6.018441-46440 6102 5752
 1.237640+6 1.335200-3 1.219960+6 1.422580-3 1.187140+6 3.751211-36440 6102 5753
 1.186010+6 6.101481-3 1.184000+6 3.700831-3 1.180360+6 1.300980-36440 6102 5754
 1.145240+6 5.159821-4 1.141480+6 2.452631-3 1.119170+6 3.077001-36440 6102 5755
 1.116660+6 2.011450-3 1.107630+6 4.778591-3 1.097010+6 2.999221-36440 6102 5756
 1.004060+6 1.341880-3 9.984130+5 3.253181-3 9.771450+5 6.451342-36440 6102 5757
 9.621270+5 8.715852-3 9.600790+5 3.470601-4 9.441870+5 1.281670-26440 6102 5758
 9.423990+5 3.271111-4 9.256830+5 8.505632-5 9.150230+5 3.278311-36440 6102 5759
 8.976320+5 4.903011-3 8.975130+5 6.678352-3 8.676790+5 5.448631-46440 6102 5760
