 6.463340+6 3.572915-7 6.463440+6 4.51303-10 6.500000+6 4.07705-106234 6102 1629
 6.516760+6 3.91696-10 6.516860+6 1.502822-6 6.516960+6 3.91505-106234 6102 1630
 6.521640+6 3.87035-10 6.521740+6 3.226678-6 6.521840+6 3.86844-106234 6102 1631
 6.586790+6 3.24804-10 6.586890+6 1.825425-6 6.586990+6 3.24613-106234 6102 1632
 6.600000+6 3.12186-10 6.700000+6 2.36464-10 6.715900+6 2.26982-106234 6102 1633
 6.716000+6 4.474570-7 6.716100+6 2.26863-10 6.719940+6 2.24573-106234 6102 1634
 6.720040+6 4.490656-7 6.720140+6 2.24453-10 6.726930+6 2.20404-106234 6102 1635
 6.727030+6 1.813871-6 6.727130+6 2.20285-10 6.747040+6 2.08411-106234 6102 1636
 6.747140+6 3.875879-6 6.747240+6 2.08292-10 6.756580+6 2.02722-106234 6102 1637
 6.756680+6 4.038137-8 6.756780+6 2.02603-10 6.800000+6 1.76828-106234 6102 1638
 6.900000+6 1.30732-10 7.000000+6 9.51952-11 7.000780+6 9.49748-116234 6102 1639
 7.000880+6 4.942156-6 7.000980+6 9.49183-11 7.019510+6 8.96817-116234 6102 1640
 7.019610+6 3.606211-6 7.019710+6 8.96251-11 7.100000+6 6.69350-116234 6102 1641
 7.200000+6 4.50504-11 7.300000+6 2.90996-11 7.400000+6 1.83306-116234 6102 1642
 7.500000+6 1.16502-11 7.600000+6 7.59742-12 7.630780+6 6.69910-126234 6102 1643
 7.630880+6 3.953558-6 7.630980+6 6.69326-12 7.700000+6 4.67888-126234 6102 1644
 7.800000+6 2.54658-12 7.900000+6 1.14075-12 8.000000+6 3.58473-136234 6102 1645
 8.100000+6 4.74677-14 8.181040+6 5.68926-17 8.181137+6 1.316427-76234 6102 1646
 8.181140+6 1.353690-7 8.181240+6 0.000000+0                      6234 6102 1647
 0.000000+0 5.000000+4        113          0        640        3206234 6102 1648
 2.344000+6 2.111640-3 2.284410+6 2.220540-4 2.277000+6 5.090420-46234 6102 1649
 2.208850+6 2.628480-4 2.142500+6 3.128260-3 2.041000+6 4.988300-36234 6102 1650
 1.972480+6 1.586200-4 1.788960+6 1.356980-3 1.777360+6 1.795530-36234 6102 1651
 1.776840+6 6.451590-5 1.763320+6 7.860140-4 1.734160+6 1.931760-46234 6102 1652
 1.717800+6 1.343290-3 1.677780+6 1.159540-3 1.664280+6 1.365560-36234 6102 1653
 1.658600+6 1.095540-3 1.654740+6 1.028250-4 1.596100+6 1.383790-36234 6102 1654
 1.560800+6 9.839380-4 1.507700+6 8.942280-6 1.465140+6 1.748110-36234 6102 1655
 1.461100+6 1.318820-3 1.454110+6 2.990780-3 1.422220+6 1.602280-36234 6102 1656
 1.370720+6 1.717840-4 1.353520+6 3.727730-3 1.344560+6 3.177170-36234 6102 1657
 1.183200+6 7.162850-4 1.177680+6 1.085670-4 1.166090+6 2.028560-46234 6102 1658
 1.165560+6 8.016060-5 1.158950+6 4.070730-4 1.152040+6 3.301010-46234 6102 1659
 1.146830+6 1.955090-3 1.138240+6 1.104130-3 1.114020+6 2.646760-36234 6102 1660
 1.109140+6 9.461710-3 1.066510+6 1.063230-3 1.047780+6 5.332500-46234 6102 1661
 1.033960+6 2.628110-3 1.013800+6 9.572090-4 9.848200+5 1.439100-46234 6102 1662
 9.672400+5 5.126030-4 9.495200+5 2.811250-4 9.307900+5 1.597370-36234 6102 1663
 9.153300+5 2.566210-3 9.148850+5 9.019340-4 9.108450+5 7.385790-46234 6102 1664
 9.038550+5 3.002790-3 8.964300+5 1.490520-3 8.851000+5 2.578840-46234 6102 1665
 8.837450+5 1.065630-2 8.742050+5 4.011880-4 8.698700+5 5.428750-36234 6102 1666
 8.511400+5 1.520120-5 8.192700+5 6.662580-5 8.109500+5 1.922780-46234 6102 1667
 7.739300+5 2.782770-5 7.422400+5 1.677480-4 7.328400+5 5.669360-56234 6102 1668
 7.256500+5 6.979080-3 7.235100+5 5.738620-4 7.145600+5 2.891590-36234 6102 1669
 6.628100+5 9.970420-5 6.569400+5 1.645120-4 6.300050+5 6.722550-26234 6102 1670
 6.199700+5 3.048550-4 6.112750+5 3.542720-2 5.998100+5 5.915850-46234 6102 1671
 5.928200+5 5.366610-4 5.719300+5 4.141230-3 5.532500+5 9.525850-46234 6102 1672
 5.532000+5 5.596010-3 5.502550+5 1.673270-1 5.343900+5 2.591370-36234 6102 1673
 5.168000+5 4.950250-4 5.013400+5 9.599610-4 4.945800+5 1.275460-46234 6102 1674
 4.807600+5 3.180120-5 4.606000+5 1.972120-5 4.496600+5 2.609410-46234 6102 1675
 4.467700+5 4.789820-5 4.371500+5 1.899720-4 4.327200+5 4.716450-36234 6102 1676
 4.322700+5 9.776680-5 4.233200+5 3.714990-5 4.140400+5 1.905170-36234 6102 1677
 4.139900+5 1.708750-2 3.936800+5 2.385160-5 3.775900+5 1.852910-46234 6102 1678
 3.621300+5 2.566210-5 3.221300+5 5.332500-5 3.194000+5 5.256230-56234 6102 1679
 3.116600+5 9.909410-4 3.104500+5 4.992450-5 3.083100+5 2.522930-56234 6102 1680
 3.082000+5 1.522110-4 3.036100+5 2.971050-6 3.005700+5 9.216260-56234 6102 1681
 2.992400+5 4.212840-6 2.881500+5 5.926070-4 2.793500+5 3.636930-56234 6102 1682
 2.526800+5 2.533660-5 2.437300+5 6.095620-5 2.415900+5 2.724100-46234 6102 1683
 2.227300+5 5.933840-4 2.162300+5 3.514070-5 2.160400+5 1.935480-56234 6102 1684
 1.896800+5 1.770660-4 1.828200+5 4.992450-5 1.161000+5 2.838440-56234 6102 1685
 9.847000+4 1.167850-4 6.672000+4 8.672460-6 0.000000+0 0.000000+06234 6102 1686
 2.500000+4 5.98108-10 1.000000+5 2.238680-9 2.000000+5 8.711030-96234 6102 1687
 3.000000+5 2.566980-8 4.000000+5 4.533250-8 5.000000+5 7.023260-86234 6102 1688
 6.000000+5 9.373650-8 7.000000+5 1.176310-7 8.000000+5 1.480610-76234 6102 1689
 9.000000+5 1.719030-7 1.000000+6 1.895590-7 1.100000+6 2.023650-76234 6102 1690
 1.200000+6 2.262420-7 1.300000+6 2.438810-7 1.400000+6 2.424160-76234 6102 1691
 1.500000+6 2.390440-7 1.600000+6 2.339670-7 1.700000+6 2.274150-76234 6102 1692
 1.800000+6 2.279690-7 1.900000+6 2.259080-7 2.000000+6 2.149590-76234 6102 1693
 2.100000+6 2.036110-7 2.200000+6 1.920350-7 2.300000+6 1.805600-76234 6102 1694
 2.400000+6 1.705530-7 2.500000+6 1.605410-7 2.600000+6 1.496620-76234 6102 1695
 2.700000+6 1.391940-7 2.800000+6 1.291770-7 2.900000+6 1.196400-76234 6102 1696
 3.000000+6 1.106020-7 3.100000+6 1.020700-7 3.200000+6 9.404400-86234 6102 1697
 3.300000+6 8.651910-8 3.400000+6 7.948400-8 3.500000+6 7.292380-86234 6102 1698
 3.600000+6 6.682040-8 3.700000+6 6.115420-8 3.800000+6 5.590560-86234 6102 1699
 3.900000+6 5.105120-8 4.000000+6 4.656660-8 4.100000+6 4.243030-86234 6102 1700
 4.200000+6 3.861920-8 4.300000+6 3.511230-8 4.400000+6 3.189060-86234 6102 1701
 4.500000+6 2.893210-8 4.600000+6 2.621880-8 4.700000+6 2.373200-86234 6102 1702
 4.800000+6 2.145610-8 4.900000+6 1.937630-8 5.000000+6 1.747390-86234 6102 1703
 5.100000+6 1.573660-8 5.200000+6 1.415320-8 5.300000+6 1.271290-86234 6102 1704
 5.400000+6 1.140680-8 5.500000+6 1.022550-8 5.600000+6 9.157170-96234 6102 1705
 5.700000+6 8.193640-9 5.800000+6 4.669050-9 5.846970+6 3.253219-96234 6102 1706
 5.847070+6 1.255130-6 5.847170+6 3.247191-9 5.851760+6 3.108833-96234 6102 1707
 5.851860+6 1.260626-6 5.851960+6 3.102804-9 5.863350+6 2.759472-96234 6102 1708
 5.863450+6 1.623706-6 5.863550+6 2.753443-9 5.863880+6 2.743496-96234 6102 1709
 5.863980+6 1.664021-6 5.864080+6 2.737467-9 5.872470+6 2.484565-96234 6102 1710
 5.872570+6 7.959926-7 5.872670+6 2.478536-9 5.877400+6 2.335959-96234 6102 1711
 5.877500+6 7.994850-7 5.877600+6 2.329930-9 5.900000+6 1.654720-96234 6102 1712
 5.906560+6 1.634665-9 5.906660+6 2.236204-7 5.906760+6 1.634054-96234 6102 1713
 5.913970+6 1.612012-9 5.914070+6 1.112017-7 5.914170+6 1.611401-96234 6102 1714
 5.962930+6 1.462337-9 5.963030+6 1.822752-6 5.963130+6 1.461725-96234 6102 1715
 5.976750+6 1.420088-9 5.976850+6 1.132920-6 5.976950+6 1.419476-96234 6102 1716
 5.982120+6 1.403671-9 5.982220+6 8.797914-7 5.982320+6 1.403060-96234 6102 1717
 5.985980+6 1.391871-9 5.986080+6 2.669867-8 5.986180+6 1.391259-96234 6102 1718
 5.996910+6 1.358456-9 5.997010+6 1.934072-7 5.997110+6 1.357845-96234 6102 1719
 6.000000+6 1.349010-9 6.043470+6 1.235766-9 6.043570+6 1.204786-66234 6102 1720
 6.043670+6 1.235245-9 6.044620+6 1.232770-9 6.044720+6 9.318265-76234 6102 1721
 6.044820+6 1.232249-9 6.048470+6 1.222741-9 6.048570+6 1.512403-66234 6102 1722
 6.048670+6 1.222220-9 6.062330+6 1.186634-9 6.062430+6 1.248127-86234 6102 1723
 6.062530+6 1.186113-9 6.079920+6 1.140810-9 6.080020+6 2.030521-66234 6102 1724
 6.080120+6 1.140289-9 6.095380+6 1.100536-9 6.095480+6 2.115353-76234 6102 1725
 6.095580+6 1.100015-9 6.100000+6 1.088500-9 6.133010+6 1.015896-96234 6102 1726
 6.133110+6 9.173017-7 6.133210+6 1.015456-9 6.149970+6 9.78593-106234 6102 1727
 6.150070+6 1.328678-6 6.150170+6 9.78153-10 6.159570+6 9.57478-106234 6102 1728
 6.159670+6 1.850267-6 6.159770+6 9.57038-10 6.200000+6 8.68554-106234 6102 1729
 6.218490+6 8.34644-10 6.218590+6 1.092694-6 6.218690+6 8.34277-106234 6102 1730
 6.270000+6 7.40178-10 6.270100+6 3.330709-8 6.270200+6 7.39811-106234 6102 1731
 6.285060+6 7.12558-10 6.285160+6 2.510144-7 6.285260+6 7.12191-106234 6102 1732
 6.287200+6 7.08634-10 6.287300+6 2.396339-6 6.287400+6 7.08267-106234 6102 1733
 6.296150+6 6.92220-10 6.296250+6 2.475862-6 6.296350+6 6.91853-106234 6102 1734
 6.300000+6 6.85159-10 6.400000+6 5.34479-10 6.457510+6 4.64504-106234 6102 1735
 6.457610+6 2.867064-6 6.457710+6 4.64260-10 6.473170+6 4.45449-106234 6102 1736
 6.473270+6 3.712243-7 6.473370+6 4.45206-10 6.500000+6 4.12804-106234 6102 1737
 6.526690+6 3.86825-10 6.526790+6 1.444857-6 6.526890+6 3.86630-106234 6102 1738
 6.531570+6 3.82075-10 6.531670+6 3.065442-6 6.531770+6 3.81880-106234 6102 1739
 6.596720+6 3.18660-10 6.596820+6 1.864199-6 6.596920+6 3.18465-106234 6102 1740
 6.600000+6 3.15467-10 6.700000+6 2.38684-10 6.725830+6 2.23227-106234 6102 1741
 6.725930+6 4.649352-7 6.726030+6 2.23107-10 6.729870+6 2.20809-106234 6102 1742
 6.729970+6 4.666068-7 6.730070+6 2.20689-10 6.736860+6 2.16626-106234 6102 1743
 6.736960+6 1.743177-6 6.737060+6 2.16506-10 6.756970+6 2.04591-106234 6102 1744
 6.757070+6 3.660895-6 6.757170+6 2.04472-10 6.766510+6 1.98882-106234 6102 1745
 6.766610+6 5.053872-8 6.766710+6 1.98763-10 6.800000+6 1.78841-106234 6102 1746
 6.900000+6 1.32584-10 7.000000+6 9.67728-11 7.010710+6 9.37150-116234 6102 1747
 7.010810+6 4.689114-6 7.010910+6 9.36579-11 7.029440+6 8.83674-116234 6102 1748
 7.029540+6 3.626738-6 7.029640+6 8.83103-11 7.100000+6 6.82217-116234 6102 1749
 7.200000+6 4.60608-11 7.300000+6 2.98616-11 7.400000+6 1.88818-116234 6102 1750
 7.500000+6 1.20328-11 7.600000+6 7.85126-12 7.640720+6 6.62279-126234 6102 1751
 7.640820+6 3.785617-6 7.640920+6 6.61676-12 7.700000+6 4.83439-126234 6102 1752
 7.800000+6 2.63071-12 7.900000+6 1.17820-12 8.000000+6 3.70168-136234 6102 1753
 8.100000+6 4.90071-14 8.190970+6 5.33068-17 8.191069+6 1.698210-76234 6102 1754
 8.191070+6 1.714340-7 8.191170+6 0.000000+0                      6234 6102 1755
 0.000000+0 6.000000+4        113          0        638        3196234 6102 1756
 2.344000+6 2.089571-3 2.284410+6 2.231771-4 2.277000+6 5.118753-46234 6102 1757
 2.208850+6 2.606101-4 2.142500+6 3.096842-3 2.041000+6 5.044783-36234 6102 1758
 1.972480+6 1.571091-4 1.788960+6 1.342831-3 1.777360+6 1.778731-36234 6102 1759
 1.776840+6 6.430823-5 1.763320+6 7.794954-4 1.734160+6 1.941531-46234 6102 1760
 1.717800+6 1.343531-3 1.677780+6 1.156011-3 1.664280+6 1.350451-36234 6102 1761
 1.658600+6 1.086211-3 1.654740+6 1.050291-4 1.596100+6 1.371731-36234 6102 1762
 1.560800+6 9.808535-4 1.507700+6 8.860695-6 1.465140+6 1.742181-36234 6102 1763
 1.461100+6 1.315931-3 1.454110+6 2.954402-3 1.422220+6 1.587011-36234 6102 1764
 1.370720+6 1.747301-4 1.353520+6 3.691552-3 1.344560+6 3.164992-36234 6102 1765
 1.183200+6 7.150904-4 1.177680+6 1.074351-4 1.166090+6 2.009581-46234 6102 1766
 1.165560+6 7.990254-5 1.158950+6 4.028272-4 1.152040+6 3.273642-46234 6102 1767
 1.146830+6 1.948801-3 1.138240+6 1.094981-3 1.114020+6 2.617471-36234 6102 1768
 1.109140+6 9.407555-3 1.066510+6 1.060001-3 1.047780+6 5.316293-46234 6102 1769
 1.033960+6 2.660911-3 1.013800+6 9.929445-4 9.848200+5 1.426551-46234 6102 1770
 9.672400+5 5.188943-4 9.495200+5 2.802441-4 9.307900+5 1.592361-36234 6102 1771
 9.153300+5 2.657761-3 9.148850+5 8.988735-4 9.108450+5 7.369644-46234 6102 1772
 9.038550+5 2.966272-3 8.964300+5 1.476921-3 8.851000+5 2.551941-46234 6102 1773
 8.837450+5 1.051551-2 8.742050+5 4.053382-4 8.698700+5 5.416773-36234 6102 1774
 8.511400+5 1.516761-5 8.192700+5 6.696284-5 8.109500+5 1.904461-46234 6102 1775
 7.739300+5 2.774311-5 7.422400+5 1.661201-4 7.328400+5 5.651113-56234 6102 1776
 7.256500+5 7.209334-3 7.235100+5 5.682933-4 7.145600+5 2.880512-36234 6102 1777
 6.628100+5 9.938335-5 6.569400+5 1.639961-4 6.300050+5 6.768404-26234 6102 1778
 6.199700+5 3.086592-4 6.112750+5 3.521422-2 5.998100+5 6.136713-46234 6102 1779
 5.928200+5 5.317653-4 5.719300+5 4.134332-3 5.532500+5 9.642765-46234 6102 1780
 5.532000+5 5.586673-3 5.502550+5 1.668731-1 5.343900+5 2.777651-36234 6102 1781
 5.168000+5 4.934733-4 5.013400+5 9.942075-4 4.945800+5 1.271581-46234 6102 1782
 4.807600+5 3.219802-5 4.606000+5 2.045751-5 4.496600+5 2.584091-46234 6102 1783
 4.467700+5 4.774802-5 4.371500+5 1.895531-4 4.327200+5 4.800633-36234 6102 1784
 4.322700+5 9.745215-5 4.233200+5 3.703032-5 4.140400+5 1.928551-36234 6102 1785
 4.139900+5 1.739251-2 3.936800+5 2.363401-5 3.775900+5 1.847101-46234 6102 1786
 3.621300+5 2.657761-5 3.221300+5 5.316293-5 3.194000+5 5.321823-56234 6102 1787
 3.116600+5 1.023631-3 3.104500+5 5.054753-5 3.083100+5 2.554411-56234 6102 1788
 3.082000+5 1.507601-4 3.036100+5 2.960962-6 3.005700+5 9.180935-56234 6102 1789
 2.992400+5 4.370122-6 2.881500+5 6.147303-4 2.793500+5 3.630862-56234 6102 1790
 2.526800+5 2.564751-5 2.437300+5 6.170433-5 2.415900+5 2.757531-46234 6102 1791
 2.227300+5 6.360403-4 2.162300+5 3.503052-5 2.160400+5 1.929251-56234 6102 1792
 1.896800+5 1.833831-4 1.828200+5 5.054753-5 1.161000+5 2.873282-56234 6102 1793
 9.847000+4 1.211451-4 6.672000+4 8.780685-6 0.000000+0 0.000000+06234 6102 1794
 1.000000+5 2.365581-9 2.000000+5 8.414354-9 3.000000+5 2.553991-86234 6102 1795
 4.000000+5 4.586142-8 5.000000+5 7.093274-8 6.000000+5 9.451725-86234 6102 1796
 7.000000+5 1.184231-7 8.000000+5 1.488951-7 9.000000+5 1.727291-76234 6102 1797
 1.000000+6 1.902621-7 1.100000+6 2.029451-7 1.200000+6 2.265861-76234 6102 1798
 1.300000+6 2.440031-7 1.400000+6 2.424861-7 1.500000+6 2.390711-76234 6102 1799
 1.600000+6 2.339551-7 1.700000+6 2.273691-7 1.800000+6 2.195531-76234 6102 1800
 1.900000+6 2.189401-7 2.000000+6 2.159681-7 2.100000+6 2.044741-76234 6102 1801
 2.200000+6 1.927711-7 2.300000+6 1.811591-7 2.400000+6 1.710361-76234 6102 1802
 2.500000+6 1.609211-7 2.600000+6 1.499681-7 2.700000+6 1.394361-76234 6102 1803
 2.800000+6 1.293651-7 2.900000+6 1.197851-7 3.000000+6 1.107101-76234 6102 1804
 3.100000+6 1.021491-7 3.200000+6 9.410045-8 3.300000+6 8.655815-86234 6102 1805
 3.400000+6 7.951014-8 3.500000+6 7.294094-8 3.600000+6 6.683143-86234 6102 1806
 3.700000+6 6.116233-8 3.800000+6 5.591263-8 3.900000+6 5.105913-86234 6102 1807
 4.000000+6 4.657872-8 4.100000+6 4.244732-8 4.200000+6 3.864112-86234 6102 1808
 4.300000+6 3.513972-8 4.400000+6 3.192302-8 4.500000+6 2.896912-86234 6102 1809
 4.600000+6 2.625981-8 4.700000+6 2.377601-8 4.800000+6 2.150281-86234 6102 1810
 4.900000+6 1.942411-8 5.000000+6 1.752181-8 5.100000+6 1.578381-86234 6102 1811
 5.200000+6 1.419891-8 5.300000+6 1.275641-8 5.400000+6 1.144651-86234 6102 1812
 5.500000+6 1.026151-8 5.600000+6 9.191905-9 5.700000+6 8.227164-96234 6102 1813
 5.800000+6 4.713862-9 5.856900+6 3.004893-9 5.857000+6 1.249323-66234 6102 1814
 5.857100+6 2.998886-9 5.861690+6 2.861027-9 5.861790+6 1.254779-66234 6102 1815
 5.861890+6 2.855020-9 5.873280+6 2.512926-9 5.873380+6 1.547381-66234 6102 1816
 5.873480+6 2.506919-9 5.873810+6 2.497007-9 5.873910+6 1.594785-66234 6102 1817
 5.874010+6 2.491001-9 5.882400+6 2.239010-9 5.882500+6 7.720144-76234 6102 1818
 5.882600+6 2.233003-9 5.887330+6 2.090939-9 5.887430+6 7.753973-76234 6102 1819
 5.887530+6 2.084933-9 5.900000+6 1.710401-9 5.916490+6 1.659966-96234 6102 1820
 5.916590+6 2.291038-7 5.916690+6 1.659355-9 5.923900+6 1.637303-96234 6102 1821
 5.924000+6 1.272521-7 5.924100+6 1.636691-9 5.972860+6 1.487558-96234 6102 1822
 5.972960+6 1.747158-6 5.973060+6 1.486947-9 5.986680+6 1.445290-96234 6102 1823
 5.986780+6 1.110346-6 5.986880+6 1.444678-9 5.992050+6 1.428866-96234 6102 1824
 5.992150+6 8.535280-7 5.992250+6 1.428254-9 5.995910+6 1.417060-96234 6102 1825
 5.996010+6 3.180527-8 5.996110+6 1.416448-9 6.000000+6 1.404551-96234 6102 1826
 6.006840+6 1.386774-9 6.006940+6 2.255636-7 6.007040+6 1.386254-96234 6102 1827
 6.053400+6 1.265764-9 6.053500+6 1.180756-6 6.053600+6 1.265244-96234 6102 1828
 6.054550+6 1.262775-9 6.054650+6 9.039870-7 6.054750+6 1.262255-96234 6102 1829
 6.058400+6 1.252769-9 6.058500+6 1.505223-6 6.058600+6 1.252249-96234 6102 1830
 6.072260+6 1.216747-9 6.072360+6 1.684860-8 6.072460+6 1.216227-96234 6102 1831
 6.089850+6 1.171030-9 6.089950+6 1.946262-6 6.090050+6 1.170511-96234 6102 1832
 6.100000+6 1.144651-9 6.105310+6 1.132981-9 6.105410+6 2.467229-76234 6102 1833
 6.105510+6 1.132541-9 6.142940+6 1.050282-9 6.143040+6 9.141975-76234 6102 1834
 6.143140+6 1.049843-9 6.159900+6 1.013009-9 6.160000+6 1.302113-66234 6102 1835
 6.160100+6 1.012570-9 6.169500+6 9.91912-10 6.169600+6 1.854013-66234 6102 1836
 6.169700+6 9.91472-10 6.200000+6 9.24882-10 6.228420+6 8.72576-106234 6102 1837
 6.228520+6 1.059933-6 6.228620+6 8.72208-10 6.279930+6 7.77772-106234 6102 1838
 6.280030+6 3.992551-8 6.280130+6 7.77404-10 6.294990+6 7.50054-106234 6102 1839
 6.295090+6 2.928260-7 6.295190+6 7.49686-10 6.297130+6 7.46116-106234 6102 1840
 6.297230+6 2.283637-6 6.297330+6 7.45747-10 6.300000+6 7.40833-106234 6102 1841
 6.306080+6 7.31578-10 6.306180+6 2.372843-6 6.306280+6 7.31273-106234 6102 1842
 6.400000+6 5.88601-10 6.467440+6 5.04868-10 6.467540+6 2.747326-66234 6102 1843
 6.467640+6 5.04620-10 6.483100+6 4.85425-10 6.483200+6 3.805415-76234 6102 1844
 6.483300+6 4.85177-10 6.500000+6 4.64442-10 6.536620+6 4.27553-106234 6102 1845
 6.536720+6 1.401098-6 6.536820+6 4.27352-10 6.541500+6 4.22637-106234 6102 1846
 6.541600+6 2.937124-6 6.541700+6 4.22436-10 6.600000+6 3.63707-106234 6102 1847
 6.606650+6 3.58319-10 6.606750+6 1.881219-6 6.606850+6 3.58157-106234 6102 1848
 6.700000+6 2.82676-10 6.735760+6 2.59492-10 6.735860+6 4.765387-76234 6102 1849
 6.735960+6 2.59362-10 6.739800+6 2.56873-10 6.739900+6 4.782491-76234 6102 1850
 6.740000+6 2.56743-10 6.746790+6 2.52341-10 6.746890+6 1.689783-66234 6102 1851
 6.746990+6 2.52211-10 6.766900+6 2.39303-10 6.767000+6 3.486441-66234 6102 1852
 6.767100+6 2.39173-10 6.776440+6 2.33118-10 6.776540+6 6.088928-86234 6102 1853
 6.776640+6 2.32988-10 6.800000+6 2.17843-10 6.900000+6 1.66017-106234 6102 1854
 7.000000+6 1.24283-10 7.020640+6 1.17152-10 7.020740+6 4.487969-66234 6102 1855
 7.020840+6 1.17083-10 7.039370+6 1.10682-10 7.039470+6 3.609403-66234 6102 1856
 7.039570+6 1.10612-10 7.100000+6 8.97352-11 7.200000+6 6.17643-116234 6102 1857
 7.300000+6 4.02264-11 7.400000+6 2.46972-11 7.500000+6 1.44332-116234 6102 1858
 7.600000+6 8.33747-12 7.650650+6 6.61171-12 7.650750+6 3.659949-66234 6102 1859
 7.650850+6 6.60490-12 7.700000+6 4.93024-12 7.800000+6 2.68151-126234 6102 1860
 7.900000+6 1.20034-12 8.000000+6 3.76935-13 8.100000+6 4.98788-146234 6102 1861
 8.200000+6 0.000000+0 8.200900+6 0.000000+0 8.201000+6 2.082191-76234 6102 1862
 8.201100+6 0.000000+0                                            6234 6102 1863
 0.000000+0 7.000000+4        113          0        638        3196234 6102 1864
 2.344000+6 2.069300-3 2.284410+6 2.242400-4 2.277000+6 5.145199-46234 6102 1865
 2.208850+6 2.584910-4 2.142500+6 3.067579-3 2.041000+6 5.098359-36234 6102 1866
 1.972480+6 1.556790-4 1.788960+6 1.329820-3 1.777360+6 1.762840-36234 6102 1867
 1.776840+6 6.411089-5 1.763320+6 7.733119-4 1.734160+6 1.950780-46234 6102 1868
 1.717800+6 1.343510-3 1.677780+6 1.152670-3 1.664280+6 1.336110-36234 6102 1869
 1.658600+6 1.077380-3 1.654740+6 1.070920-4 1.596100+6 1.360320-36234 6102 1870
 1.560800+6 9.779158-4 1.507700+6 8.784588-6 1.465140+6 1.736300-36234 6102 1871
 1.461100+6 1.312900-3 1.454110+6 2.919849-3 1.422220+6 1.572570-36234 6102 1872
 1.370720+6 1.774650-4 1.353520+6 3.657289-3 1.344560+6 3.153209-36234 6102 1873
 1.183200+6 7.139019-4 1.177680+6 1.063940-4 1.166090+6 1.991640-46234 6102 1874
 1.165560+6 7.965729-5 1.158950+6 3.989249-4 1.152040+6 3.247669-46234 6102 1875
 1.146830+6 1.942820-3 1.138240+6 1.086300-3 1.114020+6 2.589670-36234 6102 1876
 1.109140+6 9.354628-3 1.066510+6 1.056940-3 1.047780+6 5.300939-46234 6102 1877
 1.033960+6 2.692560-3 1.013800+6 1.027780-3 9.848200+5 1.414690-46234 6102 1878
 9.672400+5 5.249329-4 9.495200+5 2.794049-4 9.307900+5 1.587600-36234 6102 1879
 9.153300+5 2.746390-3 9.148850+5 8.958388-4 9.108450+5 7.352659-46234 6102 1880
 9.038550+5 2.931569-3 8.964300+5 1.464230-3 8.851000+5 2.527220-46234 6102 1881
 8.837450+5 1.038110-2 8.742050+5 4.090799-4 8.698700+5 5.405079-36234 6102 1882
 8.511400+5 1.513490-5 8.192700+5 6.728159-5 8.109500+5 1.887120-46234 6102 1883
 7.739300+5 2.766300-5 7.422400+5 1.645780-4 7.328400+5 5.633769-56234 6102 1884
 7.256500+5 7.430159-3 7.235100+5 5.630179-4 7.145600+5 2.869789-36234 6102 1885
 6.628100+5 9.907828-5 6.569400+5 1.635050-4 6.300050+5 6.811829-26234 6102 1886
 6.199700+5 3.123309-4 6.112750+5 3.500969-2 5.998100+5 6.351999-46234 6102 1887
 5.928200+5 5.271969-4 5.719300+5 4.127459-3 5.532500+5 9.754968-46234 6102 1888
 5.532000+5 5.577389-3 5.502550+5 1.664340-1 5.343900+5 2.961319-36234 6102 1889
 5.168000+5 4.919949-4 5.013400+5 1.027360-3 4.945800+5 1.267910-46234 6102 1890
 4.807600+5 3.258099-5 4.606000+5 2.117520-5 4.496600+5 2.560100-46234 6102 1891
 4.467700+5 4.760509-5 4.371500+5 1.891440-4 4.327200+5 4.880779-36234 6102 1892
 4.322700+5 9.715298-5 4.233200+5 3.691669-5 4.140400+5 1.950990-36234 6102 1893
 4.139900+5 1.768290-2 3.936800+5 2.343100-5 3.775900+5 1.841560-46234 6102 1894
 3.621300+5 2.746390-5 3.221300+5 5.300939-5 3.194000+5 5.385129-56234 6102 1895
 3.116600+5 1.054990-3 3.104500+5 5.114879-5 3.083100+5 2.584790-56234 6102 1896
 3.082000+5 1.493880-4 3.036100+5 2.950969-6 3.005700+5 9.146758-56234 6102 1897
 2.992400+5 4.523439-6 2.881500+5 6.362959-4 2.793500+5 3.624829-56234 6102 1898
 2.526800+5 2.594600-5 2.437300+5 6.242229-5 2.415900+5 2.789619-46234 6102 1899
 2.227300+5 6.780969-4 2.162300+5 3.492559-5 2.160400+5 1.923330-56234 6102 1900
 1.896800+5 1.894990-4 1.828200+5 5.114879-5 1.161000+5 2.906709-56234 6102 1901
 9.847000+4 1.253950-4 6.672000+4 8.885128-6 0.000000+0 0.000000+06234 6102 1902
 1.000000+5 2.493200-9 2.000000+5 8.644268-9 3.000000+5 2.621030-86234 6102 1903
